"id","spp","plot","subplot","composite","gm.trt","rosette_subplot","adult_subplot","total_subplot","canopy","anet","gsw","ci.ca","iwue","stom.lim","vcmax25","jmax25","rd25","jmax.vcmax","rd.vcmax","FmPrime","FoPrime","Fs","FvP_over_FmP","NPQt","Phi2","PhiNO","PhiNPQ","SPAD","phosphate_ppm","nitrate_ppm","ammonium_ppm","inorg_n_ppm"
"1926","Tri",3,5,"C4","invaded",43,22,65,"pre_closure",11.83860636,0.148474062,0.656702587,79.73518203,0.526813088,93.34117893,172.6765701,4.917214654,0.540554974,0.052680014,2984.16,866,2829,0.71,0.995,0.052,0.475,0.473,31.842,0.935,16.769,0.180699482,16.949699482
"5495","Tri",3,3,"C2","weeded",0,0,0,"pre_closure",15.82502038,0.249590615,0.714524262,63.40390796,0.292789783,87.26806664,177.6301344,5.559808901,0.491290889,0.063709546,3214.53,910,2954.33,0.717,0.927,0.081,0.477,0.442,33.625,1.497,15.902,0.203256597,16.105256597
"552","Tri",3,14,"C5","weeded",0,0,0,"pre_closure",13.08396858,0.16532543,0.656420811,79.14068985,0.346162229,77.93302457,149.0287368,4.83163794,0.522939577,0.061997311,3137.29,858,2917.67,0.727,0.837,0.07,0.506,0.424,30.047,1.628,4.832,0.264896373,5.096896373
"916","Tri",3,16,"C7","invaded",25,103,128,"pre_closure",14.87148345,0.177952393,0.636455796,83.57001105,0.387635786,94.07081901,173.4160482,5.803038043,0.542457402,0.061687972,3132.37,872,3100.67,0.722,0.883,0.01,0.526,0.464,32.157,1.426,17.693,0.187176166,17.880176166
"1686","Tri",3,6,"C4","invaded",14,20,34,"pre_closure",14.05270869,0.144608857,0.592885741,97.17737199,0.396061313,87.65902449,155.172417,4.777893165,0.564913702,0.054505434,2811.64,833,2788.33,0.704,1.054,0.008,0.483,0.509,34.106,0.935,16.769,0.180699482,16.949699482
"2416","Tri",3,17,"C8","invaded",8,24,32,"pre_closure",13.18355301,0.152416776,0.626184461,86.4967319,0.441036536,84.17783532,142.179769,3.413946894,0.592052132,0.040556364,3367.84,946,3193.67,0.719,0.906,0.052,0.497,0.451,34.938,0.559,22.785,0.125,22.91
"3563","Tri",3,4,"C3","invaded",10,0,10,"pre_closure",11.79064329,0.14435188,0.647266196,81.67987345,0.437013227,75.56296208,136.3243626,3.5539916,0.554288028,0.047033514,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.537,12.818,0.12888601,12.94688601
"4714","Tri",3,7,"C1","weeded",0,0,0,"pre_closure",13.78498817,0.182451938,0.667324699,75.55407918,0.311151856,74.76300771,143.7313537,3.787737717,0.52015796,0.05066326,2691.68,852,2599,0.683,1.26,0.034,0.427,0.538,34.01,1.366,12.362,0.19365285,12.55565285
"5488","Tri",3,1,"C1","weeded",0,0,0,"pre_closure",13.17314056,0.132422625,0.575686698,99.47802016,0.448622224,86.25247522,173.7486434,4.103927342,0.496421,0.047580401,2551.96,874,2387.33,0.658,1.542,0.065,0.368,0.567,35.715,1.366,12.362,0.19365285,12.55565285
"6578","Tri",3,1,"C1","weeded",0,0,0,"pre_closure",12.229702,0.129464452,0.59652232,94.46378377,0.410539382,76.17339806,139.9821943,3.641232749,0.544164909,0.047801895,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.366,12.362,0.19365285,12.55565285
"902","Tri",3,7,"C1","weeded",0,0,0,"pre_closure",15.63029543,0.188616508,0.635616199,82.86812006,0.413834849,95.52456836,167.1763362,3.742719152,0.571400059,0.039180697,2260.67,748,2044.33,0.669,1.413,0.096,0.375,0.53,29.353,1.366,12.362,0.19365285,12.55565285
"1157","Mai",3,30,"C12","invaded",19,59,78,"pre_closure",8.970671885,0.161492435,0.7545181,55.54855796,0.199320291,41.35717264,72.31331091,1.884502369,0.571916458,0.045566518,2399.22,775,1322.33,0.677,1.329,0.449,0.237,0.314,23.793,0.501,13.944,0.641212802,14.585212802
"1240","Mai",7,21,"C6","weeded",0,0,0,"pre_closure",11.01176218,0.208843531,0.762603197,52.72733193,0.253183568,63.31919078,121.3417252,5.381717191,0.521825371,0.084993461,2378.85,721,1333.67,0.697,1.122,0.439,0.264,0.296,32.382,0.564,23.505,NA,NA
"1264","Mai",7,21,"C6","weeded",0,0,0,"pre_closure",10.82726997,0.199343102,0.756656801,54.31474609,0.279925287,66.49398058,138.7779047,6.181005353,0.479139534,0.092955863,2315.59,733,1367,0.683,1.26,0.41,0.261,0.329,27.386,0.564,23.505,NA,NA
"1432","Mai",5,17,"C8","invaded",7,30,37,"pre_closure",9.247133758,0.126158161,0.685682548,73.29794351,0.347727365,57.75210758,103.886287,4.368875069,0.555916563,0.075648756,2339.18,719,1348.67,0.693,1.166,0.423,0.266,0.31,28.536,1.238,10.342,0.102979275,10.444979275
"1499","Mai",5,17,"C8","invaded",7,30,37,"pre_closure",9.422513843,0.153379542,0.731160253,61.43266384,0.259107934,51.11479745,93.88579265,3.508904963,0.544435915,0.068647537,2404.55,744,1363,0.691,1.186,0.433,0.259,0.308,25.408,1.238,10.342,0.102979275,10.444979275
"1663","Mai",3,30,"C12","invaded",19,59,78,"pre_closure",5.831230438,0.079690377,0.692794118,73.17358328,0.28854203,31.51700071,54.91086441,1.881151138,0.573966574,0.05968687,2405.64,727,1289.33,0.698,1.113,0.464,0.254,0.282,27.009,0.501,13.944,0.641212802,14.585212802
"179","Mai",3,30,"C12","invaded",19,59,78,"pre_closure",11.90789853,0.184430619,0.716747314,64.56573531,0.318705653,72.29548503,134.3223149,5.726876769,0.538223936,0.079214861,2328.94,733,1225.33,0.685,1.241,0.474,0.235,0.291,29.412,0.501,13.944,0.641212802,14.585212802
"3665","Mai",3,30,"C12","invaded",19,59,78,"pre_closure",10.69930571,0.218064461,0.77782684,49.06487587,0.180819759,46.40948981,81.00889189,1.798726187,0.572893774,0.038757724,1313.69,614,1292,0.533,3.282,0.017,0.23,0.754,23.863,0.501,13.944,0.641212802,14.585212802
"1975","Tri",7,18,"C8","invaded",0,0,0,"pre_closure",10.88587845,0.098832521,0.54024625,110.1447008,0.753980477,193.4702505,276.6846176,17.57512054,0.699244693,0.090841463,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.826,26.807,0.506457047,27.313457047
"1997","Tri",7,24,"C8","invaded",0,0,0,"pre_closure",13.6474419,0.147222405,0.602625013,92.69949027,0.462015816,103.6844544,195.3669197,7.59676049,0.530716533,0.073268076,2318.87,700,1449,0.698,1.11,0.375,0.296,0.329,34.146,0.826,26.807,0.506457047,27.313457047
"2131_mai","Mai",3,30,"C12","invaded",19,59,78,"pre_closure",10.44474996,0.153847259,0.705860921,67.89038705,0.281735019,55.77961663,103.4093743,3.275102144,0.539405803,0.058715035,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.501,13.944,0.641212802,14.585212802
"2265","Mai",7,23,"C8","invaded",0,0,0,"pre_closure",9.878212792,0.147649817,0.692655184,66.90298026,0.350473162,65.12112169,114.6522354,5.534393742,0.567988243,0.084986155,1890.94,636,1169.67,0.664,1.473,0.381,0.25,0.368,25.571,0.826,26.807,0.506457047,27.313457047
"2285","Mai",7,23,"C8","invaded",0,0,0,"pre_closure",10.01741015,0.12995275,0.669999395,77.08501859,0.360521613,65.90127085,116.2684566,5.363142263,0.566802663,0.081381469,2241.41,657,1211.33,0.707,1.024,0.46,0.267,0.273,24.012,0.826,26.807,0.506457047,27.313457047
"2337","Mai",3,22,"C7","invaded",8,137,145,"pre_closure",7.417571292,0.14711737,0.776753443,50.41941201,0.223357529,37.44085894,67.23939636,2.40611794,0.556829195,0.064264496,2297.82,703,1311.33,0.694,1.151,0.429,0.265,0.305,23.521,1.426,17.693,0.187176166,17.880176166
"2337","Mai",3,22,"C7","invaded",8,137,145,"pre_closure",7.417571292,0.14711737,0.776753443,50.41941201,0.223357529,37.44085894,67.23939636,2.40611794,0.556829195,0.064264496,2726.35,738,1236.33,0.729,0.811,0.547,0.25,0.203,24.929,1.426,17.693,0.187176166,17.880176166
"2379","Tri",7,23,"C8","invaded",0,0,0,"pre_closure",12.28291562,0.140562986,0.62324741,87.38371295,0.449695155,97.00045179,178.354424,8.114068272,0.543863447,0.083649799,3000.16,788,1657,0.737,0.738,0.448,0.318,0.235,35.365,0.826,26.807,0.506457047,27.313457047
"2382","Tri",7,23,"C8","invaded",0,0,0,"pre_closure",11.60912672,0.119116337,0.585113221,97.4604073,0.521450245,108.6600484,195.5420742,9.510312779,0.555686283,0.087523546,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.826,26.807,0.506457047,27.313457047
"2508","Tri",5,21,"C6","weeded",0,0,0,"pre_closure",11.57615661,0.1142837,0.573206888,101.2931556,0.637078705,145.8136971,230.0352236,14.5988756,0.633875521,0.100120057,2269.43,788,2147.67,0.653,1.596,0.054,0.365,0.582,31.529,1.259,22.947,0.012352611,22.959352611
"2547","Tri",5,19,"C5","weeded",0,0,0,"pre_closure",12.99489428,0.148668518,0.624742783,87.40851429,0.399101094,84.63312547,167.7407509,5.341814156,0.504547196,0.063117297,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29,22.569,0.242713004,22.811713004
"2666","Mai",7,20,"C5","weeded",0,0,0,"pre_closure",10.51541549,0.158485379,0.710622854,66.34943587,0.314026873,61.72684231,116.2687993,4.455249664,0.530897736,0.07217686,2289.41,691,1245.33,0.698,1.11,0.456,0.258,0.286,23.818,0.911,19.307,0.115932642,19.422932642
"2886","Tri",7,24,"C8","invaded",0,0,0,"pre_closure",10.8358556,0.123425719,0.626703866,87.79252564,0.468948738,87.96058442,148.089794,7.605286879,0.593967903,0.086462441,2413.77,706,1303,0.708,1.017,0.46,0.268,0.272,32.681,0.826,26.807,0.506457047,27.313457047
"2988","Tri",5,33,"C10","weeded",0,0,0,"pre_closure",13.10648159,0.133841194,0.583633192,97.92561765,0.587982855,135.9716045,220.8552443,11.58325113,0.615659388,0.085188751,1931.9,846,1899.67,0.562,2.802,0.017,0.259,0.725,38.954,1.172,23.237,0.394430052,23.631430052
"3004","Tri",5,21,"C6","weeded",0,0,0,"pre_closure",12.10690556,0.128637614,0.600160623,94.11637221,0.526999098,105.9838795,183.5553439,8.32068674,0.577394683,0.078508984,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.259,22.947,0.012352611,22.959352611
"3043","Tri",7,24,"C8","invaded",0,0,0,"pre_closure",6.493201908,0.097623913,0.612341107,66.51241185,0.8089592,165.3413144,231.1926865,15.1415389,0.715166716,0.091577468,2023.41,646,1201.33,0.681,1.289,0.406,0.259,0.334,34.819,0.826,26.807,0.506457047,27.313457047
"3077","Tri",5,21,"C6","weeded",0,0,0,"pre_closure",12.66787838,0.136217622,0.603391288,92.99735375,0.63167944,156.901602,254.7804952,15.65727979,0.615830509,0.099790439,1608.44,621,1573,0.614,2.069,0.022,0.319,0.659,39.212,1.259,22.947,0.012352611,22.959352611
"3526","Tri",7,35,"C12","invaded",0,4,4,"pre_closure",13.10470354,0.15075639,0.623713138,86.92635543,0.507579559,112.9641073,197.9644835,9.436100217,0.570628152,0.083531844,2832.89,732,1502.33,0.742,0.7,0.47,0.312,0.218,38.313,1.117,28.775,0.197641774,28.972641774
"3526","Tri",7,35,"C12","invaded",0,4,4,"pre_closure",13.10470354,0.15075639,0.623713138,86.92635543,0.507579559,112.9641073,197.9644835,9.436100217,0.570628152,0.083531844,2972.04,781,2794,0.737,0.739,0.06,0.54,0.4,37.651,1.117,28.775,0.197641774,28.972641774
"3581","Mai",7,23,"C8","invaded",0,0,0,"pre_closure",9.256708301,0.121716506,0.674858968,76.05138042,0.386770757,66.10766869,117.0683809,6.049354717,0.564692773,0.091507609,2092.62,636,1142,0.696,1.131,0.454,0.256,0.29,29.911,0.826,26.807,0.506457047,27.313457047
"3960","Mai",5,3,"C2","weeded",0,0,0,"pre_closure",10.41522693,0.17474168,0.736673852,59.60356413,0.2718024,56.30381149,108.569036,3.684717276,0.518599166,0.065443478,2564.06,791,1474,0.692,1.177,0.425,0.264,0.311,29.199,1.378,18.064,0.174222798,18.238222798
"3993","Mai",5,3,"C2","weeded",0,0,0,"pre_closure",4.106476716,0.152641796,0.758608331,26.90270177,0.720388062,54.56645027,92.39657225,2.636642808,0.590567907,0.048319852,1087.41,617,969.33,0.433,5.401,0.109,0.139,0.752,27.245,1.378,18.064,0.174222798,18.238222798
"4000","Tri",5,20,"C5","weeded",0,0,0,"pre_closure",13.4198004,0.132360944,0.569258093,101.387917,0.556496989,131.9857156,234.6264312,11.66207685,0.56253558,0.088358629,931.7,601,909.67,0.355,7.869,0.024,0.11,0.866,33.293,1.29,22.569,0.242713004,22.811713004
"4081","Tri",7,18,"C8","invaded",0,0,0,"pre_closure",12.85478286,0.144540319,0.608132424,88.93561983,0.518149287,110.1748216,186.2304285,8.469284829,0.591604833,0.076871328,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.826,26.807,0.506457047,27.313457047
"4109","Tri",5,32,"C9","weeded",0,0,0,"pre_closure",12.95343851,0.126199758,0.565306001,102.6423403,0.618572185,149.1865877,245.6986341,13.65770969,0.607193395,0.091547839,2768.11,842,2666.33,0.696,1.133,0.037,0.452,0.512,31.682,1.516,9.614,0.181053812,9.795053812
"4414","Tri",5,22,"C7","invaded",39,25,64,"pre_closure",14.54540431,0.177795274,0.643894766,81.80984783,0.461141055,114.7407659,214.9297259,9.576871623,0.533852474,0.083465293,2839.45,893,2602.33,0.686,1.239,0.084,0.409,0.507,36.54,1.097,37.42,0.764013453,38.184013453
"4431","Tri",5,23,"C8","invaded",21,22,43,"pre_closure",9.816215502,0.103144864,0.600303246,95.16921271,0.598101316,115.8960876,188.0096494,12.55702354,0.616436911,0.10834726,2638.52,854,2497,0.676,1.335,0.054,0.405,0.541,27.728,1.238,10.342,0.102979275,10.444979275
"4576","Tri",5,21,"C6","weeded",0,0,0,"pre_closure",10.46039928,0.098526445,0.55649893,106.1684432,0.662888817,139.9709318,217.1639993,13.59042084,0.644540219,0.097094594,2313.16,820,2248,0.646,1.68,0.028,0.363,0.609,28.144,1.259,22.947,0.012352611,22.959352611
"4676","Mai",7,24,"C8","invaded",0,0,0,"pre_closure",9.399316346,0.113101554,0.647356813,83.10510345,0.396324662,66.34340517,115.3147943,5.517762421,0.575324316,0.08316972,2435.24,652,1278.67,0.732,0.784,0.475,0.294,0.231,26.085,0.826,26.807,0.506457047,27.313457047
"4736","Mai",7,23,"C8","invaded",0,0,0,"pre_closure",2.158733461,0.01673686,0.485560348,128.9807922,NA,NA,NA,NA,NA,NA,2450.63,648,1272.67,0.736,0.754,0.481,0.296,0.223,34.243,0.826,26.807,0.506457047,27.313457047
"4802","Mai",7,30,"C12","invaded",0,1,1,"pre_closure",7.351220664,0.075345193,0.59532823,97.56721526,0.589136688,87.55589811,136.9505544,10.0069825,0.63932489,0.1142925,2239.76,659,1228,0.706,1.034,0.452,0.269,0.279,24.287,1.117,28.775,0.197641774,28.972641774
"482","Tri",5,22,"C7","invaded",39,25,64,"pre_closure",10.61920378,0.097918285,0.547295663,108.4496504,0.63047688,124.5201413,193.7522742,10.9824906,0.642677057,0.088198507,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.097,37.42,0.764013453,38.184013453
"4844","Mai",7,19,"C5","weeded",0,0,0,"pre_closure",10.46466712,0.218365722,0.782200962,47.92266398,0.219739122,52.78822289,100.8826632,3.466603195,0.523263574,0.065670011,2229.27,680,1306.33,0.695,1.142,0.414,0.274,0.312,23.613,0.911,19.307,0.115932642,19.422932642
"4859","Mai",7,24,"C8","invaded",0,0,0,"pre_closure",10.92645993,0.149061119,0.683257591,73.3018778,0.347990395,69.72728976,124.4945696,5.507048943,0.560082982,0.078979822,2238.39,672,1211,0.7,1.094,0.459,0.258,0.283,28.732,0.826,26.807,0.506457047,27.313457047
"4865","Mai",7,24,"C8","invaded",0,0,0,"pre_closure",7.355956265,0.07530835,0.595307932,97.67783075,0.603961348,84.79653175,138.5723601,8.575489862,0.611929621,0.101130196,2634.58,703,1404,0.733,0.776,0.467,0.3,0.233,34.615,0.826,26.807,0.506457047,27.313457047
"4871","Mai",7,19,"C5","weeded",0,0,0,"pre_closure",10.89475907,0.195162921,0.750752362,55.82391888,0.245781923,56.3100136,105.2169441,3.478479446,0.53518009,0.061773728,2753.69,708,1864.33,0.743,0.689,0.323,0.401,0.276,32.15,0.911,19.307,0.115932642,19.422932642
"4959","Tri",5,22,"C7","invaded",39,25,64,"pre_closure",12.50744023,0.130841998,0.593642967,95.59193853,0.597425115,131.9186212,208.9739812,11.0047168,0.631268163,0.083420496,2275.86,828,2054,0.636,1.791,0.097,0.323,0.579,26.76,1.097,37.42,0.764013453,38.184013453
"4990","Tri",5,22,"C7","invaded",39,25,64,"pre_closure",12.07849609,0.131773586,0.609830186,91.66098045,0.564231141,118.5575311,202.1247804,10.11125356,0.58655614,0.085285629,2636.28,811,2473,0.692,1.168,0.062,0.433,0.505,26.4,1.097,37.42,0.764013453,38.184013453
"5015","Mai",7,20,"C5","weeded",0,0,0,"pre_closure",10.16626426,0.149802918,0.705017547,67.86426056,0.323876071,62.15891051,113.516368,4.788797194,0.547576633,0.077041202,2288.72,684,1333.33,0.701,1.08,0.417,0.28,0.302,23.958,0.911,19.307,0.115932642,19.422932642
"5073","Mai",7,20,"C5","weeded",0,0,0,"pre_closure",10.84307142,0.186560044,0.741956714,58.12108095,0.265870146,59.88512279,112.4819779,4.307951092,0.532397491,0.071936917,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911,19.307,0.115932642,19.422932642
"5077","Mai",7,20,"C5","weeded",0,0,0,"pre_closure",9.201127273,0.141935504,0.717968196,64.82611478,0.298043395,53.74398215,97.76035173,3.960578301,0.54975234,0.073693428,2304.23,658,1235.67,0.714,0.951,0.464,0.275,0.261,22.037,0.911,19.307,0.115932642,19.422932642
"511","Mai",3,30,"C12","invaded",19,59,78,"pre_closure",7.560785669,0.124262387,0.736971967,60.84532779,0.227674728,38.15985568,66.46862717,2.334955812,0.574103262,0.061188801,2263.48,725,1164.33,0.68,1.3,0.486,0.224,0.291,23.608,0.501,13.944,0.641212802,14.585212802
"5115","Tri",5,19,"C5","weeded",0,0,0,"pre_closure",12.37349003,0.133964131,0.606466727,92.3642018,0.503842231,102.1089579,185.1191674,7.642018949,0.551585011,0.074841807,1817.59,725,1645.33,0.601,2.238,0.095,0.28,0.626,28.808,1.29,22.569,0.242713004,22.811713004
"5228","Tri",5,19,"C5","weeded",0,0,0,"pre_closure",8.05144007,0.062371127,0.472707926,129.089219,0.738565878,132.4884635,202.4702031,11.44466655,0.654360303,0.086382363,2692.11,800,2628.33,0.703,1.063,0.024,0.473,0.503,31.791,1.29,22.569,0.242713004,22.811713004
"543","Mai",3,30,"C12","invaded",19,59,78,"pre_closure",7.053447862,0.137246145,0.773764877,51.39268474,0.188911327,31.9245186,57.4982446,1.495308844,0.555225969,0.046838885,2002.81,646,1079.33,0.677,1.323,0.461,0.232,0.307,21.667,0.501,13.944,0.641212802,14.585212802
"5479","Tri",3,21,"C6","weeded",0,0,0,"pre_closure",11.88229882,0.133525777,0.610261692,88.98880117,0.553025255,117.3171384,199.3538396,10.99747169,0.588486977,0.093741391,3083.27,860,1761,0.721,0.888,0.429,0.303,0.269,44.936,1.359,17.447,0.16126943,17.60826943
"583","Tri",3,23,"C8","invaded",23,35,58,"pre_closure",9.629140061,0.108066281,0.613797437,89.10401998,0.486777014,78.28474083,139.7158359,6.282220609,0.560314014,0.080248341,2770.51,836,1777.67,0.698,1.109,0.358,0.304,0.337,37.9,0.559,22.785,0.125,22.91
"5877","Tri",5,27,"C10","weeded",0,0,0,"pre_closure",10.70342709,0.099290376,0.549342437,107.7992402,0.624181368,125.5930339,211.5415399,11.54259982,0.593703884,0.091904777,3436.76,886,2958.33,0.742,0.695,0.139,0.508,0.353,34.217,1.172,23.237,0.394430052,23.631430052
"652","Mai",7,30,"C12","invaded",0,1,1,"pre_closure",8.225997185,0.089862942,0.616848343,91.53937098,0.440406503,66.8137327,110.216956,6.474779431,0.606201941,0.096907914,2384.08,671,1302,0.719,0.911,0.454,0.286,0.26,30.509,1.117,28.775,0.197641774,28.972641774
"631","Mai",5,3,"C2","weeded",0,0,0,"pre_closure",9.285244518,0.137449886,0.690785078,67.55367202,0.346102509,58.61093008,103.4562323,4.469683811,0.566528751,0.076260244,2504.6,716,1357.33,0.714,0.954,0.458,0.277,0.265,29.032,1.378,18.064,0.174222798,18.238222798
"6507","Tri",7,12,"C4","invaded",0,0,0,"pre_closure",13.10288945,0.131348588,0.576187938,99.75660682,0.497271435,103.1865193,178.5237037,6.85053069,0.577998984,0.066389784,2459.95,752,1408.67,0.694,1.149,0.427,0.267,0.306,39.863,0.776,19.391,0.186412128,19.577412128
"682","Mai",7,23,"C8","invaded",0,0,0,"pre_closure",19.48824075,0.153409562,0.818144965,127.0340681,NA,66.44069058,119.1720852,5.221365138,0.557518906,0.078586858,1258.43,639,992.33,0.492,4.034,0.211,0.157,0.632,28.726,0.826,26.807,0.506457047,27.313457047
"7574","Tri",7,12,"C4","invaded",0,0,0,"pre_closure",13.28578143,0.151334394,0.622483922,87.79089194,0.380772602,81.40333829,160.5620321,4.472563866,0.50698996,0.054943249,3258.11,792,1841,0.757,0.567,0.435,0.361,0.205,41.148,0.776,19.391,0.186412128,19.577412128
"860","Mai",7,28,"C11","invaded",0,0,0,"pre_closure",10.45538049,0.127718407,0.650069382,81.86275366,0.378467613,70.28045861,122.8669025,5.57746383,0.572004805,0.079360094,2469.66,690,1385.67,0.721,0.892,0.439,0.297,0.265,32.378,0.453,14.595,0.601683938,15.196683938
"flag2_mai","Mai",5,3,"C2","weeded",0,0,0,"pre_closure",10.82086308,0.153082789,0.693437138,70.68634659,0.302667306,59.06542693,103.2441307,3.343631443,0.572094767,0.056608944,2784.61,770,1511.67,0.723,0.865,0.457,0.291,0.252,25.132,1.378,18.064,0.174222798,18.238222798
"1021","Mai",3,24,"C8","invaded",24,13,37,"pre_closure",9.43550077,0.156698312,0.724791336,60.21443786,0.205617718,40.58860492,67.75610892,1.094856799,0.599039785,0.026974487,1990.08,680,1165,0.658,1.533,0.415,0.231,0.354,28.208,0.559,22.785,0.125,22.91
"1153","Mai",7,32,"C9","weeded",0,0,0,"pre_closure",8.134168374,0.107686801,0.675235286,75.53542587,0.358380913,54.08467502,93.61594918,4.53530109,0.577729281,0.083855567,1893.58,704,1795,0.628,1.888,0.052,0.328,0.62,22.02,0.285,21.275,0.251943005,21.526943005
