"id","spp","plot","subplot","quad","gm.trt","rosette_subplot","adult_subplot","total_subplot","rosette_quad","adult_quad","total_quad","canopy","anet","gsw","ci.ca","iwue","stom.lim","vcmax25","jmax25","rd25","jmax.vcmax","rd.vcmax"
"1926","Tri",3,5,2,"invaded",43,22,65,3,3,3,"pre_closure",11.83860636,0.148474062,0.65670258732626,79.7351820279558,0.526813088115755,"93.3411789297286","172.676570117415","4.91721465409633",0.540554974344576,0.0526800144424813
"5495","Tri",3,3,2,"weeded",0,0,0,0,0,0,"pre_closure",15.82502038,0.249590615,0.714524262356563,63.4039079554333,0.292789783484904,"87.2680666401534","177.630134376644","5.5598089009255",0.491290889051019,0.0637095459425171
"552","Tri",3,14,2,"weeded",0,0,0,0,0,0,"pre_closure",13.08396858,0.16532543,0.656420810923123,79.1406898503152,0.346162229460594,"77.9330245655806","149.028736807864","4.83163794039312",0.522939576855275,0.0619973107334914
"916","Tri",3,16,NA,"invaded",25,103,128,0,0,0,"pre_closure",14.87148345,0.177952393,0.636455795721255,83.5700110534619,0.387635786471985,"94.070819013715","173.416048212429","5.80303804344222",0.542457402203522,0.0616879719373568
"1686","Tri",3,6,3,"invaded",14,20,34,5,5,5,"pre_closure",14.05270869,0.144608857,0.592885741020042,97.1773719918137,0.39606131282751,"87.6590244916301","155.172417026928","4.7778931649776",0.564913701617589,0.0545054338978391
"2416","Tri",3,17,NA,"invaded",8,24,32,0,0,0,"pre_closure",13.18355301,0.152416776,0.62618446116725,86.4967318951819,0.441036536495492,"84.1778353158847","142.179768969881","3.41394689440103",0.592052131788994,0.0405563635794374
"3563","Tri",3,4,1,"invaded",10,0,10,0,0,0,"pre_closure",11.79064329,0.14435188,0.647266196453958,81.6798734453614,0.437013226951222,"75.5629620787441","136.324362649866","3.55399160032707",0.554288027539283,0.0470335135436255
"4714","Tri",3,7,4,"weeded",0,0,0,0,0,0,"pre_closure",13.78498817,0.182451938,0.66732469856721,75.5540791789233,0.311151856404152,"74.7630077057129","143.731353684836","3.78773771681794",0.520157959895431,0.0506632602546902
"5488","Tri",3,1,1,"weeded",0,0,0,0,0,0,"pre_closure",13.17314056,0.132422625,0.575686697767626,99.4780201646056,0.448622223691057,"86.2524752183017","173.748643373216","4.10392734181295",0.496420999575976,0.0475804008108297
"6578","Tri",3,1,4,"weeded",0,0,0,0,0,0,"pre_closure",12.229702,0.129464452,0.596522320000455,94.4637837728614,0.410539382354397,"76.1733980612065","139.982194292744","3.64123274924389",0.544164909302004,0.0478018946498632
"902","Tri",3,7,4,"weeded",0,0,0,0,0,0,"pre_closure",15.63029543,0.188616508,0.635616199035725,82.8681200587172,0.41383484912758,"95.5245683565449","167.176336227662","3.74271915245665",0.57140005883643,0.039180696828558
"1157","Mai",3,30,1,"invaded",19,59,78,2,2,2,"pre_closure",8.970671885,0.161492435,0.754518099578568,55.5485579556714,0.199320290767528,"41.3571726423375","72.3133109076634","1.88450236863468",0.571916458024531,0.045566518411017
"1240","Mai",7,21,1,"weeded",0,0,0,0,0,0,"pre_closure",11.01176218,0.208843531,0.762603196678805,52.7273319277483,0.253183567643731,"63.3191907756977","121.341725161377","5.38171719103861",0.521825371210827,0.084993461304691
"1264","Mai",7,21,1,"weeded",0,0,0,0,0,0,"pre_closure",10.82726997,0.199343102,0.75665680082401,54.3147460903864,0.279925287372818,"66.493980575941","138.777904689462","6.18100535291535",0.47913953395342,0.0929558630627653
"1432","Mai",5,17,2,"invaded",7,30,37,0,0,0,"pre_closure",9.247133758,0.126158161,0.685682548268034,73.2979435075944,0.34772736515171,"57.7521075832604","103.886287023482","4.36887506874841",0.555916562598934,0.0756487555445464
"1499","Mai",5,17,NA,"invaded",7,30,37,0,0,0,"pre_closure",9.422513843,0.153379542,0.731160252512447,61.4326638359632,0.259107934042501,"51.1147974478332","93.8857926504282","3.50890496331355",0.544435915220449,0.0686475372790956
"1663","Mai",3,30,NA,"invaded",19,59,78,0,0,0,"pre_closure",5.831230438,0.079690377,0.692794118215789,73.1735832796976,0.288542030339162,"31.5170007119964","54.9108644090413","1.88115113753122",0.573966573849946,0.0596868704202298
"179","Mai",3,30,2,"invaded",19,59,78,8,8,8,"pre_closure",11.90789853,0.184430619,0.716747313612159,64.5657353131803,0.318705653122361,"72.2954850326133","134.322314903564","5.72687676879397",0.538223936093697,0.0792148605989781
"3665","Mai",3,30,1,"invaded",19,59,78,2,2,2,"pre_closure",10.69930571,0.218064461,0.777826839796412,49.064875867141,0.180819758967348,"46.4094898141017","81.0088918850773","1.79872618722219",0.572893774179015,0.0387577237850962
"1975","Tri",7,18,3,"invaded",0,0,0,0,0,0,"pre_closure",10.88587845,0.098832521,0.540246249552059,110.144700750879,0.753980477280495,"193.470250488396","276.684617559411","17.5751205369866",0.699244693091235,0.090841462667361
"1997","Tri",7,24,2,"invaded",0,0,0,0,0,0,"pre_closure",13.6474419,0.147222405,0.602625013287664,92.6994902711989,0.462015815919521,"103.684454353893","195.366919690303","7.59676049018431",0.530716533373482,0.073268076082604
"2131_mai","Mai",3,30,2,"invaded",19,59,78,8,8,8,"pre_closure",10.44474996,0.153847259,0.705860921058541,67.8903870494046,0.281735018604711,"55.7796166304426","103.409374342314","3.275102144255",0.539405803247551,0.0587150350271063
"2265","Mai",7,23,NA,"invaded",0,0,0,0,0,0,"pre_closure",9.878212792,0.147649817,0.692655183987547,66.9029802590273,0.350473161659394,"65.1211216945756","114.652235415063","5.53439374228846",0.567988242521611,0.0849861550027548
"2285","Mai",7,23,2,"invaded",0,0,0,0,0,0,"pre_closure",10.01741015,0.12995275,0.669999394989608,77.0850185932964,0.360521612559648,"65.9012708508405","116.268456631305","5.36314226263567",0.566802663080132,0.0813814694829556
"2337","Mai",3,22,2,"invaded",8,137,145,3,3,3,"pre_closure",7.417571292,0.14711737,0.776753443069635,50.4194120109678,0.223357529173015,"37.4408589408699","67.239396357562","2.40611794048032",0.556829194922705,0.0642644962894758
"2379","Tri",7,23,3,"invaded",0,0,0,0,0,0,"pre_closure",12.28291562,0.140562986,0.623247410136805,87.3837129498658,0.449695154786409,"97.0004517855581","178.354424003022","8.11406827167836",0.543863446773345,0.0836497987619313
"2382","Tri",7,23,3,"invaded",0,0,0,0,0,0,"pre_closure",11.60912672,0.119116337,0.585113221210186,97.4604072991264,0.521450244985769,"108.66004837918","195.542074183487","9.51031277911517",0.555686283030929,0.0875235463353374
"2508","Tri",5,21,NA,"weeded",0,0,0,0,0,0,"pre_closure",11.57615661,0.1142837,0.573206888223475,101.293155629368,0.637078705064302,"145.813697128156","230.035223590437","14.5988756021954",0.63387552068012,0.100120056549725
"2547","Tri",5,19,1,"weeded",0,0,0,0,0,0,"pre_closure",12.99489428,0.148668518,0.624742783041958,87.408514289488,0.399101093653542,"84.6331254739341","167.740750864845","5.3418141560314",0.504547195821999,0.0631172974661867
"2666","Mai",7,20,4,"weeded",0,0,0,0,0,0,"pre_closure",10.51541549,0.158485379,0.710622853925332,66.3494358681503,0.314026872791812,"61.7268423101987","116.268799274414","4.45524966448132",0.530897736068581,0.0721768601428233
"2886","Tri",7,24,3,"invaded",0,0,0,0,0,0,"pre_closure",10.8358556,0.123425719,0.626703865952353,87.7925256404623,0.468948738382002,"87.9605844194666","148.089793983453","7.60528687904412",0.593967903212121,0.0864624414359961
"2988","Tri",5,33,NA,"weeded",0,0,0,0,0,0,"pre_closure",13.10648159,0.133841194,0.583633191991588,97.9256176540087,0.587982855304046,"135.971604478057","220.855244288599","11.5832511284367",0.61565938774077,0.0851887507902872
"3004","Tri",5,21,4,"weeded",0,0,0,0,0,0,"pre_closure",12.10690556,0.128637614,0.600160622770472,94.1163722144287,0.526999097742518,"105.983879513579","183.555343852437","8.32068673951282",0.57739468265648,0.0785089843634828
"3043","Tri",7,24,3,"invaded",0,0,0,0,0,0,"pre_closure",6.493201908,0.097623913,0.612341106574959,66.5124118513873,0.808959199504064,"165.341314413669","231.19268645753","15.1415388980536",0.71516671633141,0.0915774678080207
"3077","Tri",5,21,NA,"weeded",0,0,0,0,0,0,"pre_closure",12.66787838,0.136217622,0.603391287935427,92.9973537491353,0.631679440129673,"156.901602039039","254.780495211567","15.6572797912755",0.615830508959289,0.0997904392804082
"3526","Tri",7,35,4,"invaded",0,4,4,0,0,0,"pre_closure",13.10470354,0.15075639,0.623713137573344,86.9263554267915,0.50757955910868,"112.964107322392","197.964483533204","9.43610021666065",0.570628151607027,0.0835318442319971
"3581","Mai",7,23,2,"invaded",0,0,0,0,0,0,"pre_closure",9.256708301,0.121716506,0.674858968373052,76.0513804183633,0.386770756593638,"66.1076686909654","117.068380911292","6.04935471660752",0.564692773371985,0.0915076092742967
"3960","Mai",5,3,1,"weeded",0,0,0,0,0,0,"pre_closure",10.41522693,0.17474168,0.736673851810539,59.6035641296341,0.271802399897945,"56.3038114892972","108.569036007467","3.68471727590731",0.518599165653684,0.0654434784864918
"3993","Mai",5,3,1,"weeded",0,0,0,0,0,0,"pre_closure",4.106476716,0.152641796,0.758608330543795,26.9027017737658,0.720388061964169,"54.566450271657","92.3965722481726","2.63664280763121",0.590567906838516,0.0483198521161773
"4000","Tri",5,20,4,"weeded",0,0,0,0,0,0,"pre_closure",13.4198004,0.132360944,0.56925809257687,101.38791696741,0.556496989306539,"131.985715606425","234.62643116208","11.6620768516959",0.562535580295509,0.0883586287964044
"4081","Tri",7,18,3,"invaded",0,0,0,0,0,0,"pre_closure",12.85478286,0.144540319,0.60813242388562,88.9356198252198,0.518149287141517,"110.174821640245","186.230428497618","8.469284828757",0.591604833480014,0.0768713277922232
"4109","Tri",5,32,NA,"weeded",0,0,0,0,0,0,"pre_closure",12.95343851,0.126199758,0.565306000980098,102.642340328418,0.618572184774116,"149.186587681339","245.698634084578","13.6577096910961",0.607193394611969,0.0915478388732158
"4414","Tri",5,22,2,"invaded",39,25,64,6,6,6,"pre_closure",14.54540431,0.177795274,0.643894765987644,81.809847825314,0.46114105479294,"114.740765933019","214.929725920563","9.57687162259981",0.533852474065996,0.0834652927817337
"4431","Tri",5,23,3,"invaded",21,22,43,9,9,9,"pre_closure",9.816215502,0.103144864,0.600303246432907,95.1692127103876,0.598101316075644,"115.896087563171","188.009649358085","12.5570235402797",0.616436911397213,0.108347260069804
"4576","Tri",5,21,3,"weeded",0,0,0,0,0,0,"pre_closure",10.46039928,0.098526445,0.5564989296536,106.168443203244,0.662888817095947,"139.970931752836","217.16399932601","13.5904208365521",0.644540219314664,0.0970945943301313
"4676","Mai",7,24,3,"invaded",0,0,0,0,0,0,"pre_closure",9.399316346,0.113101554,0.647356812902319,83.105103454193,0.396324662170499,"66.3434051669838","115.314794306465","5.51776242106877",0.575324316068821,0.083169719841494
"4736","Mai",7,23,4,"invaded",0,0,0,0,0,0,"pre_closure",2.158733461,0.01673686,0.48556034838238,128.980792155757,NA,NA,NA,NA,NA,NA
"4802","Mai",7,30,1,"invaded",0,1,1,0,0,0,"pre_closure",7.351220664,0.075345193,0.595328229510114,97.5672152568512,0.589136687990912,"87.5558981134086","136.950554436809","10.0069824972022",0.639324889727323,0.114292500137917
"482","Tri",5,22,1,"invaded",39,25,64,16,16,16,"pre_closure",10.61920378,0.097918285,0.547295662833697,108.449650440671,0.630476879515402,"124.520141295301","193.752274204895","10.9824905955129",0.642677056598673,0.0881985073359963
"4844","Mai",7,19,NA,"weeded",0,0,0,0,0,0,"pre_closure",10.46466712,0.218365722,0.78220096249683,47.9226639792852,0.219739122305068,"52.7882228920569","100.882663197812","3.46660319508083",0.523263573925969,0.0656700113237275
"4859","Mai",7,24,3,"invaded",0,0,0,0,0,0,"pre_closure",10.92645993,0.149061119,0.683257591311409,73.3018778022188,0.347990394897152,"69.727289761919","124.494569610255","5.50704894292035",0.56008298177349,0.0789798221288099
"4865","Mai",7,24,3,"invaded",0,0,0,0,0,0,"pre_closure",7.355956265,0.07530835,0.595307931850334,97.6778307451962,0.60396134786276,"84.7965317484635","138.572360074277","8.57548986159518",0.611929620762836,0.101130195831984
"4871","Mai",7,19,1,"weeded",0,0,0,0,0,0,"pre_closure",10.89475907,0.195162921,0.750752361710802,55.8239188785251,0.245781922737263,"56.3100136000519","105.216944066975","3.47847944644863",0.535180090045271,0.0617737276917551
"4959","Tri",5,22,4,"invaded",39,25,64,11,11,11,"pre_closure",12.50744023,0.130841998,0.593642966751612,95.5919385303181,0.597425114621607,"131.918621173761","208.973981203355","11.0047167956216",0.631268162735482,0.0834204958913751
"4990","Tri",5,22,NA,"invaded",39,25,64,0,0,0,"pre_closure",12.07849609,0.131773586,0.609830186439485,91.6609804486917,0.564231140995356,"118.557531061434","202.124780444058","10.111253560034",0.586556140226691,0.0852856285847802
"5015","Mai",7,20,4,"weeded",0,0,0,0,0,0,"pre_closure",10.16626426,0.149802918,0.705017547301093,67.864260561333,0.323876070787966,"62.1589105086263","113.516367952979","4.788797193805",0.547576632599573,0.0770412022125198
"5073","Mai",7,20,4,"weeded",0,0,0,0,0,0,"pre_closure",10.84307142,0.186560044,0.741956713904201,58.1210809534329,0.265870145850315,"59.8851227944949","112.481977878796","4.30795109233178",0.532397490903152,0.0719369167383222
"5077","Mai",7,20,4,"weeded",0,0,0,0,0,0,"pre_closure",9.201127273,0.141935504,0.717968195613184,64.8261147753419,0.298043395464549,"53.7439821499443","97.7603517274359","3.96057830141506",0.549752340292177,0.0736934284170672
"511","Mai",3,30,2,"invaded",19,59,78,8,8,8,"pre_closure",7.560785669,0.124262387,0.736971967276021,60.8453277901381,0.227674727650591,"38.1598556841069","66.4686271729019","2.3349558117903",0.574103262052387,0.0611888008990238
"5115","Tri",5,19,3,"weeded",0,0,0,0,0,0,"pre_closure",12.37349003,0.133964131,0.60646672736288,92.3642018026452,0.503842230823135,"102.108957928652","185.119167371001","7.64201894853662",0.55158501077316,0.0748418072572676
"5228","Tri",5,19,1,"weeded",0,0,0,0,0,0,"pre_closure",8.05144007,0.062371127,0.472707925642096,129.089218958638,0.738565878229769,"132.488463459621","202.470203098068","11.4446665500461",0.654360303058763,0.0863823630465315
"543","Mai",3,30,NA,"invaded",19,59,78,0,0,0,"pre_closure",7.053447862,0.137246145,0.773764876564211,51.3926847417099,0.188911326677258,"31.9245186030903","57.498244604681","1.49530884440387",0.555225969463619,0.0468388846514705
"5479","Tri",3,21,3,"weeded",0,0,0,0,0,0,"pre_closure",11.88229882,0.133525777,0.610261691642914,88.988801166085,0.553025254962595,"117.317138399935","199.35383956435","10.9974716860253",0.58848697700686,0.0937413905250129
"583","Tri",3,23,NA,"invaded",23,35,58,0,0,0,"pre_closure",9.629140061,0.108066281,0.613797437392994,89.1040199764069,0.486777014227924,"78.2847408275795","139.715835894927","6.28222060896125",0.560314013985167,0.0802483414079087
"5877","Tri",5,27,3,"weeded",0,0,0,0,0,0,"pre_closure",10.70342709,0.099290376,0.549342437385936,107.799240180136,0.624181368217042,"125.593033944785","211.541539866227","11.5425998200856",0.593703884467356,0.091904777339483
"652","Mai",7,30,3,"invaded",0,1,1,0,0,0,"pre_closure",8.225997185,0.089862942,0.616848343011734,91.5393709789737,0.440406502550146,"66.8137326983624","110.216955985868","6.47477943147248",0.606201941441109,0.0969079135378284
"631","Mai",5,3,3,"weeded",0,0,0,0,0,0,"pre_closure",9.285244518,0.137449886,0.690785078285522,67.5536720197789,0.346102508653785,"58.6109300792329","103.456232336701","4.46968381079226",0.566528750906781,0.0762602436908942
"6507","Tri",7,12,NA,"invaded",0,0,0,0,0,0,"pre_closure",13.10288945,0.131348588,0.576187937686184,99.7566068239729,0.497271435095133,"103.186519280729","178.52370368371","6.85053068992907",0.577998983617012,0.06638978364307
"682","Mai",7,23,NA,"invaded",0,0,0,0,0,0,"pre_closure",19.48824075,0.153409562,0.818144965093538,127.034068124124,-0.224450850666507,"66.440690578049","119.172085182357","5.2213651377145",0.557518906179929,0.0785868583286454
"7574","Tri",7,12,NA,"invaded",0,0,0,0,0,0,"pre_closure",13.28578143,0.151334394,0.622483921737477,87.7908919369644,0.380772602489972,"81.403338290738","160.562032084207","4.47256386647954",0.506989960416332,0.0549432487707746
"860","Mai",7,28,1,"invaded",0,0,0,0,0,0,"pre_closure",10.45538049,0.127718407,0.650069382276091,81.8627536593061,0.378467613105684,"70.2804586145666","122.866902512369","5.5774638300231",0.572004805016481,0.0793600943985174
"flag2_mai","Mai",5,3,3,"weeded",0,0,0,0,0,0,"pre_closure",10.82086308,0.153082789,0.693437138496312,70.686346588577,0.302667305945306,"59.065426927431","103.244130713641","3.34363144346887",0.572094767219799,0.0566089439694887
"1021","Mai",3,24,2,"invaded",24,13,37,9,9,9,"pre_closure",9.43550077,0.156698312,0.724791336060073,60.2144378555909,0.205617718416257,"40.5886049211021","67.7561089223673","1.09485679869496",0.599039784997205,0.0269744870715116
"1153","Mai",7,32,2,"weeded",0,0,0,0,0,0,"pre_closure",8.134168374,0.107686801,0.675235285938203,75.5354258689512,0.358380913390863,"54.0846750226081","93.6159491775947","4.53530109048649",0.577729281150656,0.0838555670084118
"1159","Mai",7,31,3,"weeded",0,0,0,0,0,0,"pre_closure",11.48315241,0.181209419,0.716181988630119,63.3695117691426,0.281260146551604,"58.5825691620314","106.0025277235","2.67261556247149",0.552652568010829,0.0456213443811145
"1374","Tri",5,10,1,"invaded",6,27,33,4,4,4,"pre_closure",11.43326406,0.141725516,0.659646541668925,80.671881695601,0.442530363337981,"86.4088508204732","156.451133271634","7.05747735961685",0.552305688131055,0.0816753989042138
"141","Mai",3,13,2,"weeded",0,0,0,0,0,0,"pre_closure",11.31508766,0.164866201,0.695710282433746,68.6319426987949,0.263051256801974,"55.8808525095906","95.1405869552252","2.3390963078863",0.587350302304621,0.0418586367751789
"1647","Tri",7,11,NA,"invaded",0,0,0,0,0,0,"pre_closure",3.416657407,0.097454015,0.698624105935809,35.0591754172468,0.879243431863246,"119.778532486665","189.685708412528","9.78572518849408",0.631457865165946,0.081698489581875
"1669","Tri",7,11,NA,"invaded",0,0,0,0,0,0,"pre_closure",14.51949119,0.173981927,0.636739702730239,83.4540198534529,0.452251609740513,"104.233700126901","185.030135521042","6.68992220263148",0.563333642022044,0.0641819506981593
"1739","Tri",5,14,2,"weeded",0,0,0,0,0,0,"pre_closure",12.35615426,0.124491626,0.579474698728193,99.2528948091657,0.493219084298163,"102.776369214587","180.898887654357","8.37649253682432",0.568142626785862,0.0815021254480689
"1795","Tri",5,14,2,"weeded",0,0,0,0,0,0,"pre_closure",12.32494683,0.140087396,0.623427272890348,87.9804120993155,0.469110117956292,"94.9422551313885","168.064971802977","7.0606869495472",0.564913997919147,0.0743682245568748
"1817","Mai",7,32,3,"weeded",0,0,0,0,0,0,"pre_closure",13.92293903,0.250542981,0.742863796561864,55.5710600010782,0.241653642310935,"70.6818182906152","131.281664636511","4.16887264516362",0.538398248424996,0.0589808347604032
"1827","Tri",7,8,3,"weeded",0,0,0,0,0,0,"pre_closure",1.685088751,0.265677431,0.875731845935274,6.34261158223861,0.939755574817718,"107.007848536758","216.806299072649","6.13167796554823",0.49356429676843,0.0573011984578117
"1851","Tri",7,8,3,"weeded",0,0,0,0,0,0,"pre_closure",13.72632147,0.15115469,0.609478616372231,90.8097623037697,0.504340595822783,"110.366069911704","199.28383459472","7.57434845375428",0.553813459762823,0.0686293211293469
"2131_tri","Tri",7,11,1,"invaded",0,0,0,0,0,0,"pre_closure",9.934184237,0.081273207,0.49491118780857,122.231970457373,0.640245563197183,"119.811180153679","203.643946237884","10.5644200475914",0.588336566674676,0.0881755778888136
"2268","Mai",3,18,4,"invaded",15,36,51,7,7,7,"pre_closure",10.53298045,0.182500348,0.739833469415794,57.7148513163383,0.239478107005071,"51.0943356314668","91.2938197016336","2.47366453801921",0.559669162693086,0.0484136745775746
"2289","Tri",7,11,NA,"invaded",0,0,0,0,0,0,"pre_closure",15.03946649,0.16171153,0.598526819550224,93.0018192889524,0.507969065337373,"119.132834106618","203.619669041224","7.41945283828254",0.585075276212628,0.0622788242546341
"2310","Mai",3,4,2,"invaded",10,0,10,7,7,7,"pre_closure",8.566985343,0.121472262,0.693357366497856,70.5262683179474,0.315226224280384,"47.3425581490622","81.6218698582336","2.56347029651335",0.580022955015488,0.0541472703786314
"2329","Tri",3,20,3,"weeded",0,0,0,0,0,0,"pre_closure",11.30115501,0.113373987,0.569070667977844,99.6803174082605,0.600345265723709,"116.799463972774","185.222949414612","8.93756359077108",0.630588511531173,0.0765205873963123
"235","Mai",7,34,4,"invaded",0,1,1,0,0,0,"pre_closure",9.561452037,0.115646947,0.648361111949937,82.6779459815744,0.431599931630345,"61.5324104901004","98.4089080910928","2.77520175681907",0.625272769342614,0.0451014633542685
"2546","Mai",7,33,3,"weeded",0,0,0,0,0,0,"pre_closure",6.417388368,0.060805529,0.565496512353978,105.539553286347,0.690671148958255,"92.2129705724843","124.179857720043","8.55413568562717",0.742575907764153,0.0927649942575396
"2563","Tri",5,16,3,"invaded",2,27,29,0,0,0,"pre_closure",13.10096192,0.12722373,0.563632646201603,102.975772837347,0.537952061558954,"116.286657347745","211.337955480343","8.76059282909343",0.550240287332396,0.0753361824039335
"2573","Tri",5,31,4,"weeded",0,0,0,0,0,0,"pre_closure",11.41146449,0.149786527,0.6711479015495,76.1848526603464,0.396684369145423,"78.1420187289788","143.470351240356","6.03838462046389",0.544656216796092,0.0772744896878965
"2616","Mai",5,36,3,"invaded",26,19,45,6,6,6,"pre_closure",5.4085162,0.155748083,0.73975336586561,34.7260530969103,0.613404344732562,"51.0500364033064","89.5974067542607","2.37369977334403",0.569771361165861,0.0464975138233259
"2662","Mai",5,36,3,"invaded",26,19,45,6,6,6,"pre_closure",10.72873643,0.156451357,0.689550980905427,68.5755408947971,0.324607485923814,"59.6482890826057","106.105487102164","3.13506705393563",0.562160268160054,0.0525592117083851
"2912","Tri",5,11,NA,"invaded",10,61,71,0,0,0,"pre_closure",14.8357365,0.195182574,0.672285350229637,76.0095340273564,0.419756524233336,"104.83348231009","196.919140263089","7.87217724737584",0.532368169848953,0.0750922040736041
"2927","Tri",7,14,4,"weeded",0,0,0,0,0,0,"pre_closure",13.39094691,0.15014503,0.616519445063299,89.1867477065341,0.495756639965087,"104.426165954111","176.82106374633","6.73644096816599",0.59057537457145,0.0645091285945158
"2996","Tri",7,14,1,"weeded",0,0,0,0,0,0,"pre_closure",8.980399826,0.079476916,0.531923135283156,112.99381352442,0.617446189687424,"101.062199556937","170.603957131871","8.71024765449216",0.592378988482778,0.0861869986273644
"3071","Tri",7,8,NA,"weeded",0,0,0,0,0,0,"pre_closure",14.98949048,0.161360894,0.598829543320901,92.8941957894705,0.505593548414163,"118.378676221651","209.083538431393","7.45836618439994",0.566178844636757,0.0630043046809796
"3427","Tri",7,35,4,"invaded",0,4,4,0,0,0,"pre_closure",9.459114046,0.108760238,0.63181236151773,86.9721712635458,0.518295017316531,"80.8118666276095","139.983077784374","5.85041712352622",0.577297398419042,0.0723955202085063
"3539","Mai",7,31,NA,"weeded",0,0,0,0,0,0,"pre_closure",4.341236727,0.209049894,0.790107587338349,20.7665100609905,0.759054452531411,"68.9148139365458","128.737285618307","3.92688558812962",0.535313554309909,0.056981733880111
"3643","Mai",3,12,2,"invaded",33,26,59,3,3,3,"pre_closure",9.786999265,0.209068955,0.783075384742892,46.8123029791774,0.177435053146626,"43.4099063768525","75.2748232264837","1.89220134727949",0.57668559707198,0.0435891598303117
"4105","Tri",5,10,4,"invaded",6,27,33,0,0,0,"pre_closure",13.47562771,0.155224021,0.626041905975825,86.8140615298195,0.4840118104569,"105.497249198016","188.810094800092","7.51726442767212",0.558747927698009,0.0712555491713569
"4177","Tri",5,14,2,"weeded",0,0,0,0,0,0,"pre_closure",12.1739109,0.122523321,0.579410854108091,99.3599487888514,0.499545637241618,"102.776369214587","180.898887654357","8.37649253682432",0.568142626785862,0.0815021254480689
"42","Mai",7,36,1,"invaded",0,0,0,0,0,0,"pre_closure",9.957399663,0.10983631,0.616718913278863,90.656720559895,0.40933162718897,"66.8952827224511","110.420558280948","4.52105072934664",0.605822717833453,0.0675839991304694
"4250","Mai",3,2,4,"weeded",0,0,0,0,0,0,"pre_closure",12.21542417,0.206249216,0.730728057179917,59.2265241386421,0.234785480030327,"57.1204004446428","98.8954820445136","2.19201395711876",0.577583518111904,0.0383753254538737
"43","Tri",5,9,NA,"weeded",0,0,0,0,0,0,"pre_closure",13.09090347,0.153907765,0.633697952167191,85.0568096418007,0.3751627115887,"77.0619858150637","149.251382637948","3.62886458514969",0.516323429994613,0.0470902033832658
"4547","Tri",5,10,NA,"invaded",6,27,33,0,0,0,"pre_closure",14.8946045,0.175749399,0.631659833728379,84.7491063113109,0.466736850067748,"109.812198741449","191.906939590506","7.05859841434654",0.572215882217537,0.0642788187036114
"4781","Mai",5,23,1,"invaded",21,22,43,2,2,2,"pre_closure",10.30739841,0.16619658,0.715693610549306,62.0193171845052,0.258455587821745,"51.9209216801482","93.4773482430221","2.66456390789073",0.555438538384341,0.0513196573108893
"4834","Mai",7,30,2,"invaded",0,1,1,0,0,0,"pre_closure",9.269212474,0.1019603,0.616898461701632,90.91001570219,0.426850650726449,"67.3997701098924","112.467678091297","5.3195663206767",0.599281244653951,0.0789255855324637
"4874","Mai",7,28,2,"invaded",0,0,0,0,0,0,"pre_closure",5.363233632,0.047323408,0.537855495471515,113.331517290555,0.615148348829233,"64.0601368052322","106.102120804192","6.48582162617407",0.603759249293924,0.101245828523493
"4883","Mai",7,35,1,"invaded",0,4,4,0,0,0,"pre_closure",10.11377935,0.122718076,0.648471588856477,82.4147483374821,0.424702011979901,"70.0991634483245","113.905719332073","4.76604226386976",0.615413904230411,0.0679900020116956
"4934","Tri",3,23,4,"invaded",23,35,58,5,5,5,"pre_closure",20.78881586,0.15570227,0.670335743284999,133.51645971507,-0.0634047580072021,"73.1471154172154","136.788322352086","3.70891856186841",0.534746783639458,0.0507049189939143
"4942","Tri",3,27,1,"weeded",0,0,0,0,0,0,"pre_closure",13.85380139,0.155266711,0.616046885967775,89.2258314790992,0.44282958597612,"93.3411789297286","172.676570117415","4.91721465409633",0.540554974344576,0.0526800144424813
