"id","spp","plot","subplot","composite","gm.trt","canopy","FmPrime","FoPrime","Fs","FvP_over_FmP","NPQt","Phi2","PhiNO","PhiNPQ","SPAD"
"3581","Mai",7,23,"C8","invaded","pre_closure",2092.62,636,1142,0.696,1.131,0.454,0.256,0.29,29.911
"3643","Mai",3,12,"C4","invaded","post_closure",4074.64,1395,2742,0.658,1.54,0.327,0.265,0.408,37.927
"3643","Mai",3,12,"C4","invaded","pre_closure",1472.26,673,1446.67,0.543,3.109,0.017,0.239,0.743,23.822
"3665","Mai",3,30,"C12","invaded","post_closure",3784.26,867,2114,0.771,0.45,0.441,0.385,0.173,36.416
"3665","Mai",3,30,"C12","invaded","pre_closure",1313.69,614,1292,0.533,3.282,0.017,0.23,0.754,23.863
"3785","Ari",7,4,"C3","invaded","post_closure",4002.5,1036,2165,0.741,0.704,0.459,0.317,0.224,49.387
"3829","Tri",5,33,"C10","weeded","pre_closure",2318.02,843,2213.67,0.636,1.789,0.045,0.342,0.613,33.536
"3960","Mai",5,3,"C2","weeded","pre_closure",2564.06,791,1474,0.692,1.177,0.425,0.264,0.311,29.199
"3993","Mai",5,3,"C2","weeded","post_closure",3737.05,939,2004.33,0.749,0.638,0.464,0.327,0.209,37.221
"3993","Mai",5,3,"C2","weeded","pre_closure",1087.41,617,969.33,0.433,5.401,0.109,0.139,0.752,27.245
"4000","Tri",5,20,"C5","weeded","post_closure",3859.97,913,1826.67,0.763,0.512,0.527,0.313,0.16,50.546
"4000","Tri",5,20,"C5","weeded","pre_closure",931.7,601,909.67,0.355,7.869,0.024,0.11,0.866,33.293
"4061","Mai",7,15,"C6","weeded","post_closure",3817.21,866,2026.67,0.773,0.432,0.469,0.371,0.16,44.177
"4081","Tri",7,18,"C8","invaded","post_closure",3220.2,944,1642.67,0.707,1.024,0.49,0.252,0.258,47.28
"4105","Tri",5,10,"C3","invaded","post_closure",4625.61,1279,2678.33,0.723,0.865,0.421,0.31,0.269,47.241
"4105","Tri",5,10,"C3","invaded","pre_closure",2887.24,770,1494.67,0.733,0.775,0.482,0.292,0.226,41.052
"4109","Tri",5,32,"C9","weeded","post_closure",3613.94,919,1759.67,0.746,0.664,0.513,0.293,0.194,46.805
"4109","Tri",5,32,"C9","weeded","pre_closure",2768.11,842,2666.33,0.696,1.133,0.037,0.452,0.512,31.682
"4163","Ari",7,1,"C1","weeded","post_closure",4859.06,1363,3022.33,0.719,0.903,0.378,0.327,0.295,39.946
"4177","Tri",5,14,"C5","weeded","pre_closure",2783.19,840,1807.33,0.698,1.11,0.351,0.308,0.342,43.396
"4250","Mai",3,2,"C1","weeded","post_closure",3892.39,998,1983.67,0.744,0.683,0.49,0.303,0.207,46.764
"4414","Tri",5,22,"C7","invaded","post_closure",4367.51,1056,2195,0.758,0.556,0.497,0.323,0.18,52.982
"4414","Tri",5,22,"C7","invaded","pre_closure",2839.45,893,2602.33,0.686,1.239,0.084,0.409,0.507,36.54
"4431","Tri",5,23,"C8","invaded","post_closure",3326.64,866,1805,0.74,0.717,0.457,0.316,0.227,44.307
"4431","Tri",5,23,"C8","invaded","pre_closure",2638.52,854,2497,0.676,1.335,0.054,0.405,0.541,27.728
"4547","Tri",5,10,"C3","invaded","post_closure",4616.2,1344,2799,0.709,1.004,0.394,0.303,0.304,41.978
"4576","Tri",5,21,"C6","weeded","post_closure",3960.07,1153,2296.33,0.709,1.004,0.42,0.289,0.291,44.809
"4576","Tri",5,21,"C6","weeded","pre_closure",2313.16,820,2248,0.646,1.68,0.028,0.363,0.609,28.144
"4676","Mai",7,24,"C8","invaded","post_closure",3841.63,1336,2295.67,0.652,1.602,0.402,0.23,0.368,39.735
"4676","Mai",7,24,"C8","invaded","pre_closure",2435.24,652,1278.67,0.732,0.784,0.475,0.294,0.231,26.085
"4698","Mai",7,34,"C11","invaded","pre_closure",1489.64,642,1355,0.569,2.696,0.09,0.246,0.664,21.184
"4712","Tri",6,2,"C1","weeded","pre_closure",2256.52,714,1412.67,0.684,1.259,0.374,0.277,0.349,14.167
"4714","Tri",3,7,"C1","weeded","pre_closure",2691.68,852,2599,0.683,1.26,0.034,0.427,0.538,34.01
"4736","Mai",7,23,"C8","invaded","post_closure",3726,1234,2277.33,0.669,1.416,0.389,0.253,0.358,44.404
"4736","Mai",7,23,"C8","invaded","pre_closure",2450.63,648,1272.67,0.736,0.754,0.481,0.296,0.223,34.243
"4777","Tri",6,2,"C1","weeded","pre_closure",3073.84,893,1666.67,0.709,0.998,0.458,0.271,0.271,29.115
"4778","Ari",7,8,"C1","weeded","post_closure",4730.71,1604,3220.33,0.661,1.503,0.319,0.272,0.409,38.027
"4781","Mai",5,23,"C8","invaded","post_closure",3469.99,780,1723,0.775,0.415,0.503,0.351,0.146,40.433
"4781","Mai",5,23,"C8","invaded","pre_closure",918.04,524,794.67,0.429,5.489,0.134,0.133,0.732,25.577
"4802","Mai",7,30,"C12","invaded","post_closure",3319.61,1116,1934.67,0.664,1.471,0.417,0.236,0.347,39.303
"4802","Mai",7,30,"C12","invaded","pre_closure",2239.76,659,1228,0.706,1.034,0.452,0.269,0.279,24.287
"4804","Mai",7,15,"C6","weeded","post_closure",4062.33,1466,2657,0.639,1.755,0.346,0.237,0.417,42.278
"4834","Mai",7,30,"C12","invaded","post_closure",3889.44,1624,2503.33,0.582,2.498,0.356,0.184,0.46,40.191
"4834","Mai",7,30,"C12","invaded","pre_closure",829,585,777.33,0.294,10.7,0.062,0.08,0.858,26.758
"4844","Mai",7,19,"C5","weeded","post_closure",3536.12,984,1848.33,0.722,0.882,0.477,0.278,0.245,38.892
"4844","Mai",7,19,"C5","weeded","pre_closure",2229.27,680,1306.33,0.695,1.142,0.414,0.274,0.312,23.613
"4859","Mai",7,24,"C8","invaded","post_closure",3323.13,819,1851.33,0.754,0.596,0.443,0.349,0.208,39.407
"4859","Mai",7,24,"C8","invaded","pre_closure",2238.39,672,1211,0.7,1.094,0.459,0.258,0.283,28.732
"4865","Mai",7,24,"C8","invaded","post_closure",3962.94,1528,2456.33,0.614,2.062,0.38,0.202,0.417,40.498
"4865","Mai",7,24,"C8","invaded","pre_closure",2634.58,703,1404,0.733,0.776,0.467,0.3,0.233,34.615
"4871","Mai",7,19,"C5","weeded","post_closure",3629.51,904,1893.33,0.751,0.619,0.478,0.322,0.199,39.09
"4871","Mai",7,19,"C5","weeded","pre_closure",2753.69,708,1864.33,0.743,0.689,0.323,0.401,0.276,32.15
"4874","Mai",7,28,"C11","invaded","post_closure",3547.07,896,1840,0.747,0.649,0.481,0.315,0.204,43.919
"4874","Mai",7,28,"C11","invaded","pre_closure",864.43,560,731,0.352,7.977,0.154,0.094,0.751,25.984
"4883","Mai",7,35,"C12","invaded","pre_closure",790.15,546,655.67,0.309,9.913,0.17,0.076,0.754,24.176
"4934","Tri",3,23,"C8","invaded","pre_closure",3062.27,810,1828,0.735,0.755,0.403,0.34,0.257,40.006
"4942","Tri",3,27,"C10","weeded","pre_closure",3199.07,870,1818.67,0.728,0.823,0.432,0.312,0.257,42.322
"4959","Tri",5,22,"C7","invaded","post_closure",4150.01,1124,2237,0.729,0.813,0.461,0.297,0.242,47.481
"4959","Tri",5,22,"C7","invaded","pre_closure",2275.86,828,2054,0.636,1.791,0.097,0.323,0.579,26.76
"4990","Tri",5,22,"C7","invaded","post_closure",4125.97,1039,2095,0.748,0.642,0.492,0.309,0.199,51.675
"4990","Tri",5,22,"C7","invaded","pre_closure",2636.28,811,2473,0.692,1.168,0.062,0.433,0.505,26.4
"5009","Mai",6,8,"C1","weeded","pre_closure",2594.53,724,1232.67,0.721,0.889,0.525,0.252,0.224,26.747
"5015","Mai",7,20,"C5","weeded","post_closure",4136.48,1261,2508.33,0.695,1.14,0.394,0.283,0.323,48.156
"5015","Mai",7,20,"C5","weeded","pre_closure",2288.72,684,1333.33,0.701,1.08,0.417,0.28,0.302,23.958
"5030","Mai",3,24,"C8","invaded","post_closure",4091.68,1027,2637,0.749,0.635,0.356,0.394,0.25,38.827
"5030","Mai",3,24,"C8","invaded","pre_closure",2661.46,739,1399.33,0.722,0.876,0.474,0.28,0.245,25.362
"5052","Mai",5,36,"C12","invaded","post_closure",3734.62,860,1906.33,0.77,0.46,0.49,0.35,0.161,44.509
"5052","Mai",5,36,"C12","invaded","pre_closure",1160.06,624,1062.33,0.462,4.681,0.084,0.161,0.755,30.026
"5054","Ari",5,8,"C1","weeded","post_closure",3698.61,961,1964.67,0.74,0.713,0.469,0.31,0.221,40.842
"5069","Mai",3,24,"C8","invaded","post_closure",3825.85,982,2344,0.743,0.685,0.387,0.364,0.249,36.844
"5073","Mai",7,20,"C5","weeded","post_closure",4007.23,1539,2709.67,0.616,2.043,0.324,0.222,0.454,33.54
"5077","Mai",7,20,"C5","weeded","post_closure",3686.99,1267,2334.33,0.656,1.555,0.367,0.248,0.385,34.923
"5077","Mai",7,20,"C5","weeded","pre_closure",2304.23,658,1235.67,0.714,0.951,0.464,0.275,0.261,22.037
"5115","Tri",5,19,"C5","weeded","post_closure",4225.33,1199,2494.67,0.716,0.933,0.41,0.305,0.285,46.212
"5115","Tri",5,19,"C5","weeded","pre_closure",1817.59,725,1645.33,0.601,2.238,0.095,0.28,0.626,28.808
"5119","Ari",7,12,"C4","invaded","post_closure",2697.43,1019,1743.67,0.622,1.963,0.354,0.218,0.428,28.128
"5124","Ari",7,12,"C4","invaded","post_closure",4134.66,1346,2506,0.674,1.355,0.394,0.257,0.349,38.966
"5141","Ari",7,12,"C4","invaded","post_closure",4458.25,1421,2806,0.681,1.283,0.371,0.276,0.354,42.42
"5151","Ari",7,31,"C9","weeded","post_closure",4195.75,1053,2374,0.749,0.635,0.434,0.346,0.22,38.07
"5153","Ari",7,31,"C9","weeded","post_closure",3872.46,1007,1981.33,0.74,0.715,0.488,0.298,0.213,43.941
"5176","Ari",7,7,"C1","weeded","post_closure",5051.28,1610,3341.33,0.681,1.283,0.339,0.29,0.372,45.689
"5180","Ari",7,7,"C1","weeded","post_closure",4808.71,1514,3167,0.685,1.242,0.341,0.294,0.365,43.204
"5184","Mai",3,13,"C5","weeded","post_closure",4176.16,2223,3267,0.468,4.554,0.218,0.141,0.641,37.003
"5228","Tri",5,19,"C5","weeded","post_closure",3985.02,1014,2270.33,0.746,0.666,0.43,0.342,0.228,40.204
"5228","Tri",5,19,"C5","weeded","pre_closure",2692.11,800,2628.33,0.703,1.063,0.024,0.473,0.503,31.791
"5229","Tri",6,1,"C1","weeded","pre_closure",3166.92,944,1880.33,0.702,1.072,0.406,0.287,0.307,39.75
"5253","Ari",7,8,"C1","weeded","post_closure",3206.53,1318,2033.33,0.589,2.406,0.366,0.186,0.448,36.5
"5260","Ari",7,10,"C3","invaded","post_closure",3543.92,1052,2014,0.703,1.06,0.432,0.276,0.292,35.647
"5267","Tri",6,2,"C1","weeded","pre_closure",3294.3,916,1850,0.722,0.88,0.438,0.299,0.263,37.39
"5285","Ari",7,8,"C1","weeded","post_closure",4120.96,1472,2733.33,0.643,1.712,0.337,0.245,0.419,34.549
"5381","Tri",5,10,"C3","invaded","post_closure",4261.47,1109,2366.33,0.74,0.717,0.445,0.323,0.232,49.76
"5381","Tri",5,10,"C3","invaded","post_closure",3495.25,1280,2224.33,0.634,1.82,0.364,0.226,0.411,38.713
"5381","Tri",5,10,"C3","invaded","pre_closure",3272.96,842,1685.33,0.743,0.69,0.485,0.305,0.21,41.55
"5395","Ari",7,8,"C1","weeded","post_closure",4936.26,2087,3628.67,0.577,2.574,0.265,0.206,0.529,39.043
"5404","Ari",7,7,"C1","weeded","post_closure",4657.76,1670,3062.67,0.641,1.728,0.342,0.241,0.416,45.23
"5479","Tri",3,21,"C6","weeded","post_closure",3816.45,1334,2333,0.65,1.622,0.389,0.233,0.378,46.767
"5479","Tri",3,21,"C6","weeded","pre_closure",3083.27,860,1761,0.721,0.888,0.429,0.303,0.269,44.936
"5488","Tri",3,1,"C1","weeded","post_closure",3825.02,1086,2252,0.716,0.935,0.411,0.304,0.284,43.679
"5488","Tri",3,1,"C1","weeded","pre_closure",2551.96,874,2387.33,0.658,1.542,0.065,0.368,0.567,35.715
"5490","Ari",7,12,"C4","invaded","post_closure",4339.2,1261,2683.67,0.709,0.999,0.382,0.309,0.309,38.817
"5494","Ari",7,35,"C12","invaded","post_closure",3651,1233,2043.33,0.662,1.488,0.44,0.225,0.335,41.747
"5495","Tri",3,3,"C2","weeded","pre_closure",3214.53,910,2954.33,0.717,0.927,0.081,0.477,0.442,33.625
"5657","Mai",5,23,"C8","invaded","post_closure",3527.87,769,1780.33,0.782,0.36,0.495,0.371,0.134,41.922
"5657","Mai",5,23,"C8","invaded","pre_closure",1108.85,630,1013.67,0.432,5.42,0.086,0.142,0.772,24.015
"5666","Mai",7,25,"C9","weeded","post_closure",4018.8,894,2241,0.778,0.396,0.442,0.399,0.158,44.891
"5865","Tri",6,2,"C1","weeded","pre_closure",3144.13,896,1701.67,0.715,0.945,0.459,0.278,0.263,38.962
"5877","Tri",5,27,"C10","weeded","post_closure",3619.21,1036,1773,0.714,0.957,0.51,0.25,0.24,40.845
"5877","Tri",5,27,"C10","weeded","pre_closure",3436.76,886,2958.33,0.742,0.695,0.139,0.508,0.353,34.217
"5904","Tri",5,9,"C2","weeded","pre_closure",2757.71,822,2288.67,0.702,1.072,0.17,0.4,0.429,36.285
"5904","Tri",5,9,"C2","weeded","pre_closure",2837.61,765,1339,0.73,0.801,0.528,0.262,0.21,38.157
"6000","Mai",7,32,"C9","weeded","post_closure",3855.56,940,2123.33,0.756,0.573,0.449,0.35,0.201,38.543
"6000","Mai",7,32,"C9","weeded","pre_closure",832.44,536,736,0.356,7.824,0.116,0.1,0.784,27.284
"6026","Mai",7,32,"C9","weeded","post_closure",3641.45,802,1989.33,0.78,0.378,0.454,0.396,0.15,36.541
"6027","Mai",7,32,"C9","weeded","post_closure",3584.68,777,1850.33,0.783,0.35,0.484,0.382,0.134,41.339
"6027","Mai",7,32,"C9","weeded","pre_closure",802.1,565,756,0.296,10.629,0.057,0.081,0.861,21.49
"6100","Mai",7,34,"C11","invaded","post_closure",4135.45,1600,2811.33,0.613,2.08,0.32,0.221,0.459,41.113
"6100","Mai",7,34,"C11","invaded","pre_closure",693.33,542,668.67,0.218,16.478,0.036,0.055,0.909,29.097
"6448","Mai",6,36,"C12","invaded","pre_closure",1484.97,712,1481.67,0.521,3.495,0.002,0.222,0.776,20.321
"6462","Mai",6,36,"C12","invaded","pre_closure",1351.23,663,1354,0.509,3.701,-0.002,0.213,0.789,23.184
"6507","Tri",7,12,"C4","invaded","post_closure",3759.76,978,2175,0.74,0.716,0.422,0.337,0.241,45.145
"6507","Tri",7,12,"C4","invaded","pre_closure",2459.95,752,1408.67,0.694,1.149,0.427,0.267,0.306,39.863
"6558","Tri",3,22,"C7","invaded","post_closure",3864.85,1060,2194.33,0.726,0.844,0.432,0.308,0.26,45.953
"6558","Tri",3,22,"C7","invaded","pre_closure",1661.07,688,1017.67,0.586,2.45,0.387,0.178,0.435,31.863
"6685","Mai",7,35,"C12","invaded","pre_closure",593.76,517,575,0.129,31.866,0.032,0.029,0.939,26.123
"6808","Mai",7,25,"C9","weeded","post_closure",4070.98,970,2400,0.762,0.526,0.41,0.386,0.203,40.096
"6808","Mai",7,25,"C9","weeded","pre_closure",906.89,578,756.33,0.363,7.576,0.166,0.097,0.737,26.046
"6867","Ari",5,9,"C2","weeded","post_closure",4235.36,1116,2553,0.737,0.746,0.397,0.345,0.258,45.581
"6869","Mai",3,21,"C6","weeded","post_closure",3411.8,1192,1867,0.651,1.62,0.453,0.209,0.338,34.926
"6875","Tri",5,29,"C12","invaded","post_closure",4067.65,1130,2518,0.722,0.877,0.381,0.33,0.289,37.35
"6876","Mai",3,18,"C8","invaded","post_closure",3434.42,1042,2073.33,0.697,1.125,0.396,0.284,0.32,29.815
"6882","Mai",7,30,"C12","invaded","post_closure",3853.35,1220,2320.33,0.683,1.261,0.398,0.266,0.336,43.104
"6886","Mai",7,25,"C9","weeded","post_closure",4355.34,1091,1210.67,0.75,0.631,0.722,0.17,0.108,37.754
"6887","Tri",5,2,"C1","weeded","post_closure",3361.13,856,1747,0.745,0.667,0.48,0.312,0.208,38.779
"6889","Ari",7,7,"C1","weeded","post_closure",106.11,58,94,0.453,4.883,0.114,0.151,0.735,8.334
"6890","Ari",7,7,"C1","weeded","post_closure",4272.4,1182,2484.33,0.723,0.866,0.419,0.312,0.27,42.369
"6900","Mai",5,12,"C4","invaded","post_closure",3290.5,884,1688.67,0.731,0.793,0.487,0.286,0.227,37.436
"7147","Tri",5,9,"C2","weeded","post_closure",3802.7,1757,2886.67,0.538,3.191,0.241,0.181,0.578,45.309
"7147","Tri",5,9,"C2","weeded","pre_closure",2872.73,811,1524,0.718,0.92,0.469,0.276,0.254,37.87
"7574","Tri",7,12,"C4","invaded","pre_closure",3258.11,792,1841,0.757,0.567,0.435,0.361,0.205,41.148
"7704","Ari",7,10,"C3","invaded","post_closure",4266.29,1063,2437.33,0.751,0.619,0.429,0.353,0.219,50.609
"7760","Ari",7,10,"C3","invaded","post_closure",4224.54,1068,2514,0.747,0.651,0.405,0.36,0.235,41.708
"7820","Ari",7,8,"C1","weeded","post_closure",4452.33,1652,3120,0.629,1.879,0.299,0.243,0.457,30.938
"7874","Ari",7,8,"C1","weeded","post_closure",4935.12,1748,3446.67,0.646,1.676,0.302,0.261,0.437,36.022
"8056","Ari",7,31,"C9","weeded","post_closure",3799.81,1137,2288.67,0.701,1.084,0.398,0.289,0.313,32.781
"8099","Ari",7,31,"C9","weeded","post_closure",3751.03,1027,2164.33,0.726,0.84,0.423,0.314,0.263,32.134
"8164","Ari",7,31,"C9","weeded","post_closure",4043.75,1160,2379.33,0.713,0.963,0.412,0.3,0.289,35.797
"9412","Mai",3,3,"C2","weeded","post_closure",3914.6,1322,2438.33,0.662,1.488,0.377,0.25,0.373,36.443
"9412","Mai",3,3,"C2","weeded","pre_closure",1006.71,558,865,0.446,5.069,0.141,0.142,0.718,20.583
"flag3_tri","Tri",5,14,"C5","weeded","pre_closure",2421.6,745,1703.33,0.692,1.168,0.297,0.324,0.379,31.285
"flag2_mai","Mai",5,3,"C2","weeded","pre_closure",2784.61,770,1511.67,0.723,0.865,0.457,0.291,0.252,25.132
"flag2_mai","Mai",5,3,"C2","weeded","post_closure",3456.55,1170,1918,0.662,1.497,0.445,0.222,0.333,38.464
"flag3_ari","Ari",5,2,"C1","weeded","post_closure",3211.74,911,1847.33,0.716,0.932,0.425,0.298,0.278,23.076
"flag4_ari","Ari",5,2,"C1","weeded","post_closure",3300.61,980,1797.33,0.703,1.061,0.455,0.264,0.28,32.024
"flag5_ari","Ari",5,2,"C1","weeded","post_closure",3521.77,975,1926.67,0.723,0.868,0.453,0.293,0.254,40.295
"flag6_ari","Ari",5,2,"C1","weeded","post_closure",3385.66,916,1920,0.729,0.81,0.433,0.313,0.254,29.445
"untagged_p3_sub17_q1","Tri",3,17,"C8","invaded","post_closure",2973.59,1367,1212.33,0.54,3.152,0.592,0.098,0.31,35.796
"untagged_p3_sub22_q4","Tri",3,22,"C7","invaded","post_closure",3639.78,1078,2034.67,0.704,1.054,0.441,0.272,0.287,43.634
"untagged_p3_sub12_q4","Tri",3,12,"C4","invaded","post_closure",4412.01,1518,2620.33,0.656,1.56,0.406,0.232,0.362,42.619
