plot,subplot,composite,gm.trt,canopy,days_deployed,phosphate_ppm,nitrate_ppm
3,1,C1,weeded,post_closure,29,1.305,11.23
3,1,C1,weeded,pre_closure,41,1.366,12.362
3,2,C1,weeded,post_closure,29,1.305,11.23
3,2,C1,weeded,pre_closure,41,1.366,12.362
3,3,C2,weeded,post_closure,29,0.521,9.441
3,3,C2,weeded,pre_closure,41,1.497,15.902
3,4,C3,invaded,post_closure,29,1.2,11.276
3,4,C3,invaded,pre_closure,41,1.537,12.818
3,5,C4,invaded,post_closure,29,0.401,12.234
3,5,C4,invaded,pre_closure,41,0.935,16.769
3,6,C4,invaded,post_closure,29,0.401,12.234
3,6,C4,invaded,pre_closure,41,0.935,16.769
3,7,C1,weeded,pre_closure,41,1.366,12.362
3,12,C4,invaded,post_closure,29,0.401,12.234
3,12,C4,invaded,pre_closure,41,0.935,16.769
3,13,C5,weeded,post_closure,29,1.222,13.55
3,13,C5,weeded,pre_closure,41,1.628,4.832
3,14,C5,weeded,pre_closure,41,1.628,4.832
3,16,C7,invaded,post_closure,29,1.288,1.648
3,16,C7,invaded,pre_closure,41,1.426,17.693
3,17,C8,invaded,post_closure,29,0.562,6.197
3,17,C8,invaded,pre_closure,41,0.559,22.785
3,18,C8,invaded,post_closure,29,0.562,6.197
3,18,C8,invaded,pre_closure,41,0.559,22.785
3,20,C5,weeded,post_closure,29,1.222,13.55
3,20,C5,weeded,pre_closure,41,1.628,4.832
3,21,C6,weeded,post_closure,29,0.768,12.2
3,21,C6,weeded,pre_closure,41,1.359,17.447
3,22,C7,invaded,post_closure,29,1.288,1.648
3,22,C7,invaded,pre_closure,41,1.426,17.693
3,23,C8,invaded,pre_closure,41,0.559,22.785
3,24,C8,invaded,post_closure,29,0.562,6.197
3,24,C8,invaded,pre_closure,41,0.559,22.785
3,27,C10,weeded,pre_closure,41,0.887,12.39
3,30,C12,invaded,post_closure,29,0.428,8.067
3,30,C12,invaded,pre_closure,41,0.501,13.944
5,2,C1,weeded,post_closure,28,1.381,0.773
5,3,C2,weeded,post_closure,28,1.358,2.497
5,3,C2,weeded,pre_closure,42,1.378,18.064
5,8,C1,weeded,post_closure,28,1.381,0.773
5,9,C2,weeded,post_closure,28,1.358,2.497
5,9,C2,weeded,pre_closure,42,1.378,18.064
5,10,C3,invaded,post_closure,28,0.911,1.624
5,10,C3,invaded,pre_closure,42,1.337,20.847
5,11,C4,invaded,post_closure,28,0.796,1.848
5,11,C4,invaded,pre_closure,42,1.598,22.941
5,12,C4,invaded,post_closure,28,0.796,1.848
5,14,C5,weeded,post_closure,28,0.64,1.502
5,14,C5,weeded,pre_closure,42,1.29,22.569
5,16,C7,invaded,post_closure,28,0.777,2
5,16,C7,invaded,pre_closure,42,1.097,37.42
5,17,C8,invaded,post_closure,28,1.141,2.277
5,17,C8,invaded,pre_closure,42,1.238,10.342
5,18,C8,invaded,pre_closure,42,1.238,10.342
5,19,C5,weeded,post_closure,28,0.64,1.502
5,19,C5,weeded,pre_closure,42,1.29,22.569
5,20,C5,weeded,post_closure,28,0.64,1.502
5,20,C5,weeded,pre_closure,42,1.29,22.569
5,21,C6,weeded,post_closure,28,0.691,1.728
5,21,C6,weeded,pre_closure,42,1.259,22.947
5,22,C7,invaded,post_closure,28,0.777,2
5,22,C7,invaded,pre_closure,42,1.097,37.42
5,23,C8,invaded,post_closure,28,1.141,2.277
5,23,C8,invaded,pre_closure,42,1.238,10.342
5,25,C9,weeded,post_closure,28,0.506,0.8
5,26,C9,weeded,post_closure,28,0.506,0.8
5,27,C10,weeded,post_closure,28,1.353,1.415
5,27,C10,weeded,pre_closure,42,1.172,23.237
5,29,C12,invaded,post_closure,28,0.947,1.915
5,31,C9,weeded,pre_closure,42,1.516,9.614
5,32,C9,weeded,post_closure,28,0.506,0.8
5,32,C9,weeded,pre_closure,42,1.516,9.614
5,33,C10,weeded,post_closure,28,1.353,1.415
5,33,C10,weeded,pre_closure,42,1.172,23.237
5,36,C12,invaded,post_closure,28,0.947,1.915
5,36,C12,invaded,pre_closure,42,1.492,27.185
7,1,C1,weeded,post_closure,29,0.922,7.409
7,4,C3,invaded,post_closure,29,0.704,9.383
7,7,C1,weeded,post_closure,29,0.922,7.409
7,8,C1,weeded,post_closure,29,0.922,7.409
7,8,C1,weeded,pre_closure,37,1.394,17.481
7,10,C3,invaded,post_closure,29,0.704,9.383
7,11,C4,invaded,post_closure,29,0.086,6.5425
7,11,C4,invaded,pre_closure,37,0.776,19.391
7,12,C4,invaded,post_closure,29,0.086,6.5425
7,12,C4,invaded,pre_closure,37,0.776,19.391
7,14,C5,weeded,post_closure,29,0.894,6.993
7,14,C5,weeded,pre_closure,37,0.911,19.307
7,15,C6,weeded,post_closure,29,0.839,14.416
7,16,C7,invaded,post_closure,29,0.162,1.204
7,18,C8,invaded,post_closure,29,0.609,NA
7,18,C8,invaded,pre_closure,37,0.826,26.807
7,19,C5,weeded,post_closure,29,0.894,6.993
7,19,C5,weeded,pre_closure,37,0.911,19.307
7,20,C5,weeded,post_closure,29,0.894,6.993
7,20,C5,weeded,pre_closure,37,0.911,19.307
7,21,C6,weeded,post_closure,29,0.839,14.416
7,21,C6,weeded,pre_closure,37,0.564,23.505
7,23,C8,invaded,post_closure,29,0.609,NA
7,23,C8,invaded,pre_closure,37,0.826,26.807
7,24,C8,invaded,post_closure,29,0.609,NA
7,24,C8,invaded,pre_closure,37,0.826,26.807
7,25,C9,weeded,post_closure,29,0.73,7.397
7,25,C9,weeded,pre_closure,37,0.285,21.275
7,28,C11,invaded,post_closure,29,0.332,11.276
7,28,C11,invaded,pre_closure,37,0.453,14.595
7,30,C12,invaded,post_closure,29,0.844,9.741
7,30,C12,invaded,pre_closure,37,1.117,28.775
7,31,C9,weeded,post_closure,29,0.73,7.397
7,31,C9,weeded,pre_closure,37,0.285,21.275
7,32,C9,weeded,post_closure,29,0.73,7.397
7,32,C9,weeded,pre_closure,37,0.285,21.275
7,33,C10,weeded,post_closure,29,0.328,1.406
7,33,C10,weeded,pre_closure,37,0.632,3.076
7,34,C11,invaded,post_closure,29,0.332,11.276
7,34,C11,invaded,pre_closure,37,0.453,14.595
7,35,C12,invaded,post_closure,29,0.844,9.741
7,35,C12,invaded,pre_closure,37,1.117,28.775
7,36,C12,invaded,post_closure,29,0.844,9.741
7,36,C12,invaded,pre_closure,37,1.117,28.775