"round","plot","subplot","date_in","date_out","days_deployed","phosphate_ppm","nitrate_ppm","ammonium_ppm","composite"
1,3,1,"4/19/23","5/30/23",41,NA,NA,0.194,"C1"
1,3,3,"4/19/23","5/30/23",41,1.497,NA,0.204,"C2"
1,3,4,"4/19/23","5/30/23",41,NA,12.818,0.13,"C3"
1,3,5,"4/19/23","5/30/23",41,NA,NA,0.181,"C4"
1,3,6,"4/19/23","5/30/23",41,NA,16.769,NA,"C4"
1,3,7,"4/19/23","5/30/23",41,NA,12.362,NA,"C1"
1,3,8,"4/19/23","5/30/23",41,1.366,NA,NA,"C1"
1,3,9,"4/19/23","5/30/23",41,NA,15.902,NA,"C2"
1,3,10,"4/19/23","5/30/23",41,1.537,NA,NA,"C3"
1,3,12,"4/19/23","5/30/23",41,0.935,NA,NA,"C4"
1,3,13,"4/19/23","5/30/23",41,NA,NA,0.265,"C5"
1,3,14,"4/19/23","5/30/23",41,1.628,NA,NA,"C5"
1,3,15,"4/19/23","5/30/23",41,NA,17.447,NA,"C6"
1,3,16,"4/19/23","5/30/23",41,1.426,NA,0.188,"C7"
1,3,17,"4/19/23","5/30/23",41,NA,22.785,0.125,"C8"
1,3,18,"4/19/23","5/30/23",41,0.559,NA,NA,"C8"
1,3,20,"4/19/23","5/30/23",41,NA,4.832,NA,"C5"
1,3,21,"4/19/23","5/30/23",41,1.359,NA,0.162,"C6"
1,3,22,"4/19/23","5/30/23",41,NA,17.693,NA,"C7"
1,3,25,"4/19/23","5/30/23",41,NA,NA,0.233,"C9"
1,3,26,"4/19/23","5/30/23",41,NA,23.929,NA,"C9"
1,3,27,"4/19/23","5/30/23",41,NA,12.39,0.233,"C10"
1,3,28,"4/19/23","5/30/23",41,1.01,NA,0.041,"C11"
1,3,29,"4/19/23","5/30/23",41,NA,13.944,NA,"C12"
1,3,30,"4/19/23","5/30/23",41,0.501,NA,NA,"C12"
1,3,32,"4/19/23","5/30/23",41,0.546,NA,NA,"C9"
1,3,33,"4/19/23","5/30/23",41,0.887,NA,NA,"C10"
1,3,34,"4/19/23","5/30/23",41,NA,15.618,NA,"C11"
1,3,36,"4/19/23","5/30/23",41,NA,NA,0.638,"C12"
1,4,1,"4/20/23","5/29/23",39,NA,NA,0.111,"C1"
1,4,3,"4/20/23","5/29/23",39,1.533,NA,0.117,"C2"
1,4,4,"4/20/23","5/29/23",39,NA,20.172,0.293,"C3"
1,4,5,"4/20/23","5/29/23",39,NA,NA,0.162,"C4"
1,4,6,"4/20/23","5/29/23",39,NA,20.907,NA,"C4"
1,4,7,"4/20/23","5/29/23",39,NA,30.497,NA,"C1"
1,4,8,"4/20/23","5/29/23",39,1.294,NA,NA,"C1"
1,4,9,"4/20/23","5/29/23",39,NA,18.195,NA,"C2"
1,4,10,"4/20/23","5/29/23",39,1.556,NA,NA,"C3"
1,4,12,"4/20/23","5/29/23",39,1.28,NA,NA,"C4"
1,4,13,"4/20/23","5/29/23",39,NA,NA,0.233,"C5"
1,4,14,"4/20/23","5/29/23",39,1.252,NA,NA,"C5"
1,4,15,"4/20/23","5/29/23",39,NA,22.553,NA,"C6"
1,4,16,"4/20/23","5/29/23",39,1.218,NA,0.078,"C7"
1,4,17,"4/20/23","5/29/23",39,NA,22.646,0.059,"C8"
1,4,18,"4/20/23","5/29/23",39,1.308,NA,NA,"C8"
1,4,20,"4/20/23","5/29/23",39,NA,23.195,NA,"C5"
1,4,21,"4/20/23","5/29/23",39,1.281,NA,0.065,"C6"
1,4,22,"4/20/23","5/29/23",39,NA,16.472,NA,"C7"
1,4,25,"4/20/23","5/29/23",39,NA,NA,0.104,"C9"
1,4,26,"4/20/23","5/29/23",39,NA,25.389,NA,"C9"
1,4,27,"4/20/23","5/29/23",39,NA,16.105,0.162,"C10"
1,4,28,"4/20/23","5/29/23",39,1.275,NA,0.174,"C11"
1,4,29,"4/20/23","5/29/23",39,NA,22.192,NA,"C12"
1,4,30,"4/20/23","5/29/23",39,1.047,NA,NA,"C12"
1,4,32,"4/20/23","5/29/23",39,1.39,NA,NA,"C9"
1,4,33,"4/20/23","5/29/23",39,0.943,NA,NA,"C10"
1,4,34,"4/20/23","5/29/23",39,NA,8.548,NA,"C11"
1,4,36,"4/20/23","5/29/23",39,NA,NA,0.046,"C12"
1,5,1,"4/20/23","6/1/23",42,NA,NA,0.131,"C1"
1,5,3,"4/20/23","6/1/23",42,1.378,NA,0.175,"C2"
1,5,4,"4/20/23","6/1/23",42,NA,20.847,0.142,"C3"
1,5,5,"4/20/23","6/1/23",42,NA,NA,0.131,"C4"
1,5,6,"4/20/23","6/1/23",42,NA,22.941,NA,"C4"
1,5,7,"4/20/23","6/1/23",42,NA,18.237,NA,"C1"
1,5,8,"4/20/23","6/1/23",42,1.437,NA,NA,"C1"
1,5,9,"4/20/23","6/1/23",42,NA,18.064,NA,"C2"
1,5,10,"4/20/23","6/1/23",42,1.337,NA,NA,"C3"
1,5,12,"4/20/23","6/1/23",42,1.598,NA,NA,"C4"
1,5,13,"4/20/23","6/1/23",42,NA,NA,0.243,"C5"
1,5,14,"4/20/23","6/1/23",42,1.29,NA,NA,"C5"
1,5,15,"4/20/23","6/1/23",42,NA,22.947,NA,"C6"
1,5,16,"4/20/23","6/1/23",42,1.097,NA,0.764,"C7"
1,5,17,"4/20/23","6/1/23",42,NA,10.342,0.104,"C8"
1,5,18,"4/20/23","6/1/23",42,1.238,NA,NA,"C8"
1,5,20,"4/20/23","6/1/23",42,NA,22.569,NA,"C5"
1,5,21,"4/20/23","6/1/23",42,1.259,NA,0.014,"C6"
1,5,22,"4/20/23","6/1/23",42,NA,37.42,NA,"C7"
1,5,25,"4/20/23","6/1/23",42,NA,NA,0.181,"C9"
1,5,26,"4/20/23","6/1/23",42,NA,9.614,NA,"C9"
1,5,27,"4/20/23","6/1/23",42,NA,23.237,0.394,"C10"
1,5,28,"4/20/23","6/1/23",42,1.293,NA,0.377,"C11"
1,5,29,"4/20/23","6/1/23",42,NA,27.185,NA,"C12"
1,5,30,"4/20/23","6/1/23",42,1.492,NA,NA,"C12"
1,5,32,"4/20/23","6/1/23",42,1.516,NA,NA,"C9"
1,5,33,"4/20/23","6/1/23",42,1.172,NA,NA,"C10"
1,5,34,"4/20/23","6/1/23",42,NA,16.363,NA,"C11"
1,5,36,"4/20/23","6/1/23",42,NA,NA,0.131,"C12"
1,6,1,"4/20/23","6/1/23",42,NA,NA,1.234,"C1"
1,6,3,"4/20/23","6/1/23",42,1.319,NA,0.534,"C2"
1,6,4,"4/20/23","6/1/23",42,NA,35.265,0.153,"C3"
1,6,5,"4/20/23","6/1/23",42,NA,NA,0.162,"C4"
1,6,6,"4/20/23","6/1/23",42,NA,NA,NA,"C4"
1,6,7,"4/20/23","6/2/23",43,NA,NA,NA,"C1"
1,6,8,"4/20/23","6/1/23",42,1.288,NA,NA,"C1"
1,6,9,"4/20/23","6/1/23",42,NA,22.743,NA,"C2"
1,6,10,"4/20/23","6/1/23",42,1.418,NA,NA,"C3"
1,6,12,"4/20/23","6/1/23",42,1.375,NA,NA,"C4"
1,6,13,"4/20/23","6/1/23",42,NA,NA,0.252,"C5"
1,6,14,"4/20/23","6/1/23",42,1.198,NA,NA,"C5"
1,6,15,"4/20/23","6/1/23",42,NA,20.405,NA,"C6"
1,6,16,"4/20/23","6/1/23",42,1.557,NA,0.131,"C7"
1,6,17,"4/20/23","6/1/23",42,NA,28.97,0.232,"C8"
1,6,18,"4/20/23","6/1/23",42,0.541,NA,NA,"C8"
1,6,20,"4/20/23","6/1/23",42,NA,21.175,NA,"C5"
1,6,21,"4/20/23","6/1/23",42,1.348,NA,0.317,"C6"
1,6,22,"4/20/23","6/1/23",42,NA,16.769,NA,"C7"
1,6,25,"4/20/23","6/1/23",42,1.495,NA,0.246,"C9"
1,6,26,"4/20/23","6/1/23",42,NA,23.054,0.204,"C9"
1,6,27,"4/20/23","6/1/23",42,NA,19.41,0.117,"C10"
1,6,28,"4/20/23","6/1/23",42,1.32,NA,0.092,"C11"
1,6,29,"4/20/23","6/1/23",42,NA,15.592,NA,"C12"
1,6,30,"4/20/23","6/1/23",42,0.945,NA,NA,"C12"
1,6,32,"4/20/23","6/1/23",42,NA,NA,NA,"C9"
1,6,33,"4/20/23","6/1/23",42,1.065,NA,NA,"C10"
1,6,34,"4/20/23","6/1/23",42,NA,13.012,NA,"C11"
1,6,36,"4/20/23","6/1/23",42,NA,NA,0.081,"C12"
1,7,1,"4/24/23","5/31/23",37,NA,NA,0.04,"C1"
1,7,3,"4/24/23","5/31/23",37,1.521,NA,0.053,"C2"
1,7,4,"4/24/23","5/31/23",37,NA,29.786,0.097,"C3"
1,7,5,"4/24/23","5/31/23",37,NA,NA,0.187,"C4"
1,7,6,"4/24/23","5/31/23",37,NA,19.391,NA,"C4"
1,7,7,"4/24/23","5/31/23",37,NA,17.481,NA,"C1"
1,7,8,"4/24/23","5/31/23",37,1.394,NA,NA,"C1"
1,7,9,"4/24/23","5/31/23",37,NA,24.416,NA,"C2"
1,7,10,"4/24/23","5/31/23",37,1.483,NA,NA,"C3"
1,7,12,"4/24/23","5/31/23",37,0.776,NA,NA,"C4"
1,7,13,"4/24/23","5/31/23",37,NA,NA,0.117,"C5"
1,7,14,"4/24/23","5/31/23",37,0.911,NA,NA,"C5"
1,7,15,"4/24/23","5/31/23",37,NA,23.505,NA,"C6"
1,7,16,"4/24/23","5/31/23",37,NA,NA,0.162,"C7"
1,7,17,"4/24/23","5/31/23",37,NA,26.807,0.505,"C8"
1,7,18,"4/24/23","5/31/23",37,0.826,NA,NA,"C8"
1,7,20,"4/24/23","5/31/23",37,NA,19.307,NA,"C5"
1,7,21,"4/24/23","5/31/23",37,0.564,NA,NA,"C6"
1,7,22,"4/24/23","5/31/23",37,NA,15.223,NA,"C7"
1,7,25,"4/24/23","5/31/23",37,NA,NA,0.252,"C9"
1,7,26,"4/24/23","5/31/23",37,NA,21.275,NA,"C9"
1,7,27,"4/24/23","5/31/23",37,NA,3.076,0.725,"C10"
1,7,28,"4/24/23","5/31/23",37,0.453,NA,0.601,"C11"
1,7,29,"4/24/23","5/31/23",37,NA,28.775,NA,"C12"
1,7,30,"4/24/23","5/31/23",37,1.117,NA,NA,"C12"
1,7,32,"4/24/23","5/31/23",37,0.285,NA,NA,"C9"
1,7,33,"4/24/23","5/31/23",37,0.632,NA,NA,"C10"
1,7,34,"4/24/23","5/31/23",37,NA,14.595,NA,"C11"
1,7,36,"4/24/23","5/31/23",37,NA,NA,0.198,"C12"
2,3,1,"5/30/23","6/28/23",29,NA,NA,0.071,"C1"
2,3,3,"5/30/23","6/28/23",29,0.521,NA,0.064,"C2"
2,3,4,"5/30/23","6/28/23",29,NA,11.276,0.065,"C3"
2,3,5,"5/30/23","6/28/23",29,NA,NA,0.076,"C4"
2,3,6,"5/30/23","6/28/23",29,NA,12.234,NA,"C4"
2,3,7,"5/30/23","6/28/23",29,NA,11.23,NA,"C1"
2,3,8,"5/30/23","6/28/23",29,1.305,NA,NA,"C1"
2,3,9,"5/30/23","6/28/23",29,NA,9.441,NA,"C2"
2,3,10,"5/30/23","6/28/23",29,1.2,NA,NA,"C3"
2,3,12,"5/30/23","6/28/23",29,0.401,NA,NA,"C4"
2,3,13,"5/30/23","6/28/23",29,NA,NA,0.062,"C5"
2,3,14,"5/30/23","6/28/23",29,1.222,NA,NA,"C5"
2,3,15,"5/30/23","6/28/23",29,NA,12.2,NA,"C6"
2,3,16,"5/30/23","6/28/23",29,1.288,NA,0.063,"C7"
2,3,17,"5/30/23","6/28/23",29,NA,6.197,0.074,"C8"
2,3,18,"5/30/23","6/28/23",29,0.562,NA,NA,"C8"
2,3,20,"5/30/23","6/28/23",29,NA,13.55,NA,"C5"
2,3,21,"5/30/23","6/28/23",29,0.768,NA,0.083,"C6"
2,3,22,"5/30/23","6/28/23",29,NA,1.648,NA,"C7"
2,3,25,"5/30/23","6/28/23",29,NA,NA,0.064,"C9"
2,3,26,"5/30/23","6/28/23",29,NA,2.659,NA,"C9"
2,3,27,"5/30/23","6/28/23",29,NA,11.265,0.064,"C10"
2,3,28,"5/30/23","6/28/23",29,0.657,NA,0.066,"C11"
2,3,29,"5/30/23","6/28/23",29,NA,8.067,NA,"C12"
2,3,30,"5/30/23","6/28/23",29,0.428,NA,NA,"C12"
2,3,32,"5/30/23","6/28/23",29,0.576,NA,NA,"C9"
2,3,33,"5/30/23","6/28/23",29,1.158,NA,NA,"C10"
2,3,34,"5/30/23","6/28/23",29,NA,7.767,NA,"C11"
2,3,36,"5/30/23","6/28/23",29,NA,NA,0.071,"C12"
2,4,1,"5/29/23","6/29/23",31,NA,NA,0.073,"C1"
2,4,3,"5/29/23","6/29/23",31,0.934,NA,0.06,"C2"
2,4,4,"5/29/23","6/29/23",31,NA,6.751,0.074,"C3"
2,4,5,"5/29/23","6/29/23",31,NA,NA,0.064,"C4"
2,4,6,"5/29/23","6/29/23",31,NA,8.471,NA,"C4"
2,4,7,"5/29/23","6/29/23",31,NA,5.065,NA,"C1"
2,4,8,"5/29/23","6/29/23",31,1.317,NA,NA,"C1"
2,4,9,"5/29/23","6/29/23",31,NA,3.749,NA,"C2"
2,4,10,"5/29/23","6/29/23",31,0.851,NA,NA,"C3"
2,4,12,"5/29/23","6/29/23",31,1.336,NA,NA,"C4"
2,4,13,"5/29/23","6/29/23",31,NA,NA,0.063,"C5"
2,4,14,"5/29/23","6/29/23",31,1.044,NA,NA,"C5"
2,4,15,"5/29/23","6/29/23",31,NA,2.04,NA,"C6"
2,4,16,"5/29/23","6/29/23",31,0.909,NA,0.083,"C7"
2,4,17,"5/29/23","6/29/23",31,NA,2.322,0.059,"C8"
2,4,18,"5/29/23","6/29/23",31,1.163,NA,NA,"C8"
2,4,20,"5/29/23","6/29/23",31,NA,3.611,NA,"C5"
2,4,21,"5/29/23","6/29/23",31,0.951,NA,0.066,"C6"
2,4,22,"5/29/23","6/29/23",31,NA,5.262,NA,"C7"
2,4,25,"5/29/23","6/29/23",31,NA,NA,0.071,"C9"
2,4,26,"5/29/23","6/29/23",31,NA,11.819,NA,"C9"
2,4,27,"5/29/23","6/29/23",31,NA,5.781,0.062,"C10"
2,4,28,"5/29/23","6/29/23",31,0.905,NA,0.072,"C11"
2,4,29,"5/29/23","6/29/23",31,NA,12.569,NA,"C12"
2,4,30,"5/29/23","6/29/23",31,1.229,NA,NA,"C12"
2,4,32,"5/29/23","6/29/23",31,0.897,NA,NA,"C9"
2,4,33,"5/29/23","6/29/23",31,1.114,NA,NA,"C10"
2,4,34,"5/29/23","6/29/23",31,NA,0.233,NA,"C11"
2,4,36,"5/29/23","6/29/23",31,NA,NA,0.062,"C12"
2,5,1,"6/1/23","6/29/23",28,NA,NA,0.092,"C1"
2,5,3,"6/1/23","6/29/23",28,1.358,NA,0.076,"C2"
2,5,4,"6/1/23","6/29/23",28,NA,1.624,0.071,"C3"
2,5,5,"6/1/23","6/29/23",28,NA,NA,0.072,"C4"
2,5,6,"6/1/23","6/29/23",28,NA,1.848,NA,"C4"
2,5,7,"6/1/23","6/29/23",28,NA,0.773,NA,"C1"
2,5,8,"6/1/23","6/29/23",28,1.381,NA,NA,"C1"
2,5,9,"6/1/23","6/29/23",28,NA,2.497,NA,"C2"
2,5,10,"6/1/23","6/29/23",28,0.911,NA,NA,"C3"
2,5,12,"6/1/23","6/29/23",28,0.796,NA,NA,"C4"
2,5,13,"6/1/23","6/29/23",28,NA,NA,0.073,"C5"
2,5,14,"6/1/23","6/29/23",28,0.64,NA,NA,"C5"
2,5,15,"6/1/23","6/29/23",28,NA,1.728,NA,"C6"
2,5,16,"6/1/23","6/29/23",28,0.777,NA,0.061,"C7"
2,5,17,"6/1/23","6/29/23",28,NA,2.277,0.062,"C8"
2,5,18,"6/1/23","6/29/23",28,1.141,NA,NA,"C8"
2,5,20,"6/1/23","6/29/23",28,NA,1.502,NA,"C5"
2,5,21,"6/1/23","6/29/23",28,0.691,NA,0.077,"C6"
2,5,22,"6/1/23","6/29/23",28,NA,2,NA,"C7"
2,5,25,"6/1/23","6/29/23",28,NA,NA,0.074,"C9"
2,5,26,"6/1/23","6/29/23",28,NA,0.8,NA,"C9"
2,5,27,"6/1/23","6/29/23",28,NA,1.415,0.078,"C10"
2,5,28,"6/1/23","6/29/23",28,1.383,NA,0.071,"C11"
2,5,29,"6/1/23","6/29/23",28,NA,1.915,NA,"C12"
2,5,30,"6/1/23","6/29/23",28,0.947,NA,NA,"C12"
2,5,32,"6/1/23","6/29/23",28,0.506,NA,NA,"C9"
2,5,33,"6/1/23","6/29/23",28,1.353,NA,NA,"C10"
2,5,34,"6/1/23","6/29/23",28,NA,2.406,NA,"C11"
2,5,36,"6/1/23","6/29/23",28,NA,NA,0.072,"C12"
2,6,1,"6/1/23","6/29/23",28,NA,NA,0.07,"C1"
2,6,3,"6/1/23","6/29/23",28,0.583,NA,0.085,"C2"
2,6,4,"6/1/23","6/29/23",28,NA,1.873,0.076,"C3"
2,6,5,"6/1/23","6/29/23",28,NA,NA,0.08,"C4"
2,6,6,"6/1/23","6/29/23",28,NA,1.255,NA,"C4"
2,6,7,"6/1/23","6/29/23",28,NA,2.311,NA,"C1"
2,6,8,"6/1/23","6/29/23",28,0.77,NA,NA,"C1"
2,6,9,"6/1/23","6/29/23",28,NA,NA,NA,"C2"
2,6,10,"6/1/23","6/29/23",28,1.182,NA,NA,"C3"
2,6,12,"6/1/23","6/29/23",28,0.629,NA,NA,"C4"
2,6,13,"6/1/23","6/29/23",28,NA,NA,0.07,"C5"
2,6,14,"6/1/23","6/29/23",28,NA,NA,NA,"C5"
2,6,15,"6/1/23","6/29/23",28,NA,3.088,NA,"C6"
2,6,16,"6/1/23","6/29/23",28,1.288,NA,0.082,"C7"
2,6,17,"6/1/23","6/29/23",28,NA,10.814,0.069,"C8"
2,6,18,"6/1/23","6/29/23",28,1.018,NA,NA,"C8"
2,6,20,"6/1/23","6/29/23",28,NA,1.309,NA,"C5"
2,6,21,"6/1/23","6/29/23",28,0.954,NA,0.079,"C6"
2,6,22,"6/1/23","6/29/23",28,NA,3.21,NA,"C7"
2,6,25,"6/1/23","6/29/23",28,0.829,NA,NA,"C9"
2,6,26,"6/1/23","6/29/23",28,NA,8.99,0.072,"C9"
2,6,27,"6/1/23","6/29/23",28,NA,1.735,0.073,"C10"
2,6,28,"6/1/23","6/29/23",28,1.312,NA,0.064,"C11"
2,6,29,"6/1/23","6/29/23",28,NA,10.145,NA,"C12"
2,6,30,"6/1/23","6/29/23",28,1.147,NA,NA,"C12"
2,6,32,"6/1/23","6/29/23",28,NA,NA,NA,"C9"
2,6,33,"6/1/23","6/29/23",28,0.971,NA,NA,"C10"
2,6,34,"6/1/23","6/29/23",28,NA,9.21,NA,"C11"
2,6,36,"6/1/23","6/29/23",28,NA,NA,0.078,"C12"
2,7,1,"5/31/23","6/29/23",29,NA,NA,0.068,"C1"
2,7,3,"5/31/23","6/29/23",29,1.29,NA,0.085,"C2"
2,7,4,"5/31/23","6/29/23",29,NA,9.383,NA,"C3"
2,7,5,"5/31/23","6/29/23",29,NA,NA,0.07,"C4"
2,7,6,"5/31/23","6/29/23",29,NA,10.768,NA,"C4"
2,7,7,"5/31/23","6/29/23",29,NA,7.409,NA,"C1"
2,7,8,"5/31/23","6/29/23",29,0.922,NA,NA,"C1"
2,7,9,"5/31/23","6/29/23",29,NA,2.606,NA,"C2"
2,7,10,"5/31/23","6/29/23",29,0.704,NA,NA,"C3"
2,7,12,"5/31/23","6/29/23",29,0.086,2.317,NA,"C4"
2,7,13,"5/31/23","6/29/23",29,NA,NA,0.085,"C5"
2,7,14,"5/31/23","6/29/23",29,0.894,NA,NA,"C5"
2,7,15,"5/31/23","6/29/23",29,NA,14.416,NA,"C6"
2,7,16,"5/31/23","6/29/23",29,0.162,NA,0.071,"C7"
2,7,17,"5/31/23","6/29/23",29,NA,NA,0.08,"C8"
2,7,18,"5/31/23","6/29/23",29,0.609,NA,NA,"C8"
2,7,20,"5/31/23","6/29/23",29,NA,6.993,NA,"C5"
2,7,21,"5/31/23","6/29/23",29,0.839,NA,0.075,"C6"
2,7,22,"5/31/23","6/29/23",29,NA,1.204,NA,"C7"
2,7,25,"5/31/23","6/29/23",29,NA,NA,0.067,"C9"
2,7,26,"5/31/23","6/29/23",29,NA,7.397,NA,"C9"
2,7,27,"5/31/23","6/29/23",29,NA,1.406,0.06,"C10"
2,7,28,"5/31/23","6/29/23",29,0.332,NA,0.065,"C11"
2,7,29,"5/31/23","6/29/23",29,NA,9.741,NA,"C12"
2,7,30,"5/31/23","6/29/23",29,0.844,NA,NA,"C12"
2,7,32,"5/31/23","6/29/23",29,0.73,NA,NA,"C9"
2,7,33,"5/31/23","6/29/23",29,0.328,NA,NA,"C10"
2,7,34,"5/31/23","6/29/23",29,NA,11.276,NA,"C11"
2,7,36,"5/31/23","6/29/23",29,NA,NA,0.079,"C12"
